Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    LKEY            reduce using rule 95 (funct11 -> function4 .)
    INT             reduce using rule 95 (funct11 -> function4 .)
    FLOAT           reduce using rule 95 (funct11 -> function4 .)
    CHAR            reduce using rule 95 (funct11 -> function4 .)
    STRING          reduce using rule 95 (funct11 -> function4 .)
    BOOL            reduce using rule 95 (funct11 -> function4 .)


state 90

    (97) funct2 -> tipo . ID funct3

    ID              shift and go to state 137


state 91

    (96) funct11 -> funct2 .

    LKEY            reduce using rule 96 (funct11 -> funct2 .)
    INT             reduce using rule 96 (funct11 -> funct2 .)
    FLOAT           reduce using rule 96 (funct11 -> funct2 .)
    CHAR            reduce using rule 96 (funct11 -> funct2 .)
    STRING          reduce using rule 96 (funct11 -> funct2 .)
    BOOL            reduce using rule 96 (funct11 -> funct2 .)


state 92

    (94) function -> tipo ID LPARENT funct11 .

    LKEY            reduce using rule 94 (function -> tipo ID LPARENT funct11 .)
    INT             reduce using rule 94 (function -> tipo ID LPARENT funct11 .)
    FLOAT           reduce using rule 94 (function -> tipo ID LPARENT funct11 .)
    CHAR            reduce using rule 94 (function -> tipo ID LPARENT funct11 .)
    STRING          reduce using rule 94 (function -> tipo ID LPARENT funct11 .)
    BOOL            reduce using rule 94 (function -> tipo ID LPARENT funct11 .)


state 93

    (100) function4 -> RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 14

    bloque                         shift and go to state 138

state 94

    (80) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 139


state 95

    (44) factor -> f2 .

    MULT            reduce using rule 44 (factor -> f2 .)
    DIV             reduce using rule 44 (factor -> f2 .)
    SUMA            reduce using rule 44 (factor -> f2 .)
    RESTA           reduce using rule 44 (factor -> f2 .)
    RBRACKET        reduce using rule 44 (factor -> f2 .)
    RPARENT         reduce using rule 44 (factor -> f2 .)
    CADENA          reduce using rule 44 (factor -> f2 .)
    LKEY            reduce using rule 44 (factor -> f2 .)
    ID              reduce using rule 44 (factor -> f2 .)
    ENTERO          reduce using rule 44 (factor -> f2 .)
    FLOTANTE        reduce using rule 44 (factor -> f2 .)
    CARACTER        reduce using rule 44 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 44 (factor -> f2 .)
    RKEY            reduce using rule 44 (factor -> f2 .)
    COMA            reduce using rule 44 (factor -> f2 .)
    GT              reduce using rule 44 (factor -> f2 .)
    LT              reduce using rule 44 (factor -> f2 .)


state 96

    (18) exp -> termino . exp2
    (19) exp2 -> . SUMA exp
    (20) exp2 -> . RESTA exp
    (21) exp2 -> . empty
    (109) empty -> .

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 141
    RESTA           shift and go to state 142
    RPARENT         reduce using rule 109 (empty -> .)
    COMA            reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    CADENA          reduce using rule 109 (empty -> .)
    LKEY            reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    ENTERO          reduce using rule 109 (empty -> .)
    FLOTANTE        reduce using rule 109 (empty -> .)
    CARACTER        reduce using rule 109 (empty -> .)
    PUNTOCOMA       reduce using rule 109 (empty -> .)
    RBRACKET        reduce using rule 109 (empty -> .)
    RKEY            reduce using rule 109 (empty -> .)

  ! SUMA            [ reduce using rule 109 (empty -> .) ]
  ! RESTA           [ reduce using rule 109 (empty -> .) ]

    exp2                           shift and go to state 140
    empty                          shift and go to state 143

state 97

    (39) termino -> factor . te2
    (40) te2 -> . MULT termino
    (41) te2 -> . DIV termino
    (42) te2 -> . empty
    (109) empty -> .

    MULT            shift and go to state 144
    DIV             shift and go to state 145
    SUMA            reduce using rule 109 (empty -> .)
    RESTA           reduce using rule 109 (empty -> .)
    RPARENT         reduce using rule 109 (empty -> .)
    COMA            reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    CADENA          reduce using rule 109 (empty -> .)
    LKEY            reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    ENTERO          reduce using rule 109 (empty -> .)
    FLOTANTE        reduce using rule 109 (empty -> .)
    CARACTER        reduce using rule 109 (empty -> .)
    PUNTOCOMA       reduce using rule 109 (empty -> .)
    RBRACKET        reduce using rule 109 (empty -> .)
    RKEY            reduce using rule 109 (empty -> .)

    te2                            shift and go to state 146
    empty                          shift and go to state 147

state 98

    (46) f2 -> RESTA . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    varcte                         shift and go to state 148

state 99

    (45) f2 -> SUMA . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    varcte                         shift and go to state 149

state 100

    (47) f2 -> varcte .

    MULT            reduce using rule 47 (f2 -> varcte .)
    DIV             reduce using rule 47 (f2 -> varcte .)
    SUMA            reduce using rule 47 (f2 -> varcte .)
    RESTA           reduce using rule 47 (f2 -> varcte .)
    RPARENT         reduce using rule 47 (f2 -> varcte .)
    COMA            reduce using rule 47 (f2 -> varcte .)
    CADENA          reduce using rule 47 (f2 -> varcte .)
    LKEY            reduce using rule 47 (f2 -> varcte .)
    ID              reduce using rule 47 (f2 -> varcte .)
    ENTERO          reduce using rule 47 (f2 -> varcte .)
    FLOTANTE        reduce using rule 47 (f2 -> varcte .)
    CARACTER        reduce using rule 47 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 47 (f2 -> varcte .)
    RKEY            reduce using rule 47 (f2 -> varcte .)
    GT              reduce using rule 47 (f2 -> varcte .)
    LT              reduce using rule 47 (f2 -> varcte .)
    RBRACKET        reduce using rule 47 (f2 -> varcte .)


state 101

    (75) varcte -> CADENA .

    MULT            reduce using rule 75 (varcte -> CADENA .)
    DIV             reduce using rule 75 (varcte -> CADENA .)
    SUMA            reduce using rule 75 (varcte -> CADENA .)
    RESTA           reduce using rule 75 (varcte -> CADENA .)
    RPARENT         reduce using rule 75 (varcte -> CADENA .)
    CADENA          reduce using rule 75 (varcte -> CADENA .)
    LKEY            reduce using rule 75 (varcte -> CADENA .)
    ID              reduce using rule 75 (varcte -> CADENA .)
    ENTERO          reduce using rule 75 (varcte -> CADENA .)
    FLOTANTE        reduce using rule 75 (varcte -> CADENA .)
    CARACTER        reduce using rule 75 (varcte -> CADENA .)
    PUNTOCOMA       reduce using rule 75 (varcte -> CADENA .)
    RKEY            reduce using rule 75 (varcte -> CADENA .)
    GT              reduce using rule 75 (varcte -> CADENA .)
    LT              reduce using rule 75 (varcte -> CADENA .)
    RBRACKET        reduce using rule 75 (varcte -> CADENA .)
    COMA            reduce using rule 75 (varcte -> CADENA .)


state 102

    (73) varcte -> ENTERO .

    MULT            reduce using rule 73 (varcte -> ENTERO .)
    DIV             reduce using rule 73 (varcte -> ENTERO .)
    SUMA            reduce using rule 73 (varcte -> ENTERO .)
    RESTA           reduce using rule 73 (varcte -> ENTERO .)
    RPARENT         reduce using rule 73 (varcte -> ENTERO .)
    CADENA          reduce using rule 73 (varcte -> ENTERO .)
    LKEY            reduce using rule 73 (varcte -> ENTERO .)
    ID              reduce using rule 73 (varcte -> ENTERO .)
    ENTERO          reduce using rule 73 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 73 (varcte -> ENTERO .)
    CARACTER        reduce using rule 73 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 73 (varcte -> ENTERO .)
    RKEY            reduce using rule 73 (varcte -> ENTERO .)
    GT              reduce using rule 73 (varcte -> ENTERO .)
    LT              reduce using rule 73 (varcte -> ENTERO .)
    RBRACKET        reduce using rule 73 (varcte -> ENTERO .)
    COMA            reduce using rule 73 (varcte -> ENTERO .)


state 103

    (43) factor -> LKEY . expresion RKEY
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    expresion                      shift and go to state 150
    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 110
    factor                         shift and go to state 97

state 104

    (76) varcte -> CARACTER .

    MULT            reduce using rule 76 (varcte -> CARACTER .)
    DIV             reduce using rule 76 (varcte -> CARACTER .)
    SUMA            reduce using rule 76 (varcte -> CARACTER .)
    RESTA           reduce using rule 76 (varcte -> CARACTER .)
    RPARENT         reduce using rule 76 (varcte -> CARACTER .)
    CADENA          reduce using rule 76 (varcte -> CARACTER .)
    LKEY            reduce using rule 76 (varcte -> CARACTER .)
    ID              reduce using rule 76 (varcte -> CARACTER .)
    ENTERO          reduce using rule 76 (varcte -> CARACTER .)
    FLOTANTE        reduce using rule 76 (varcte -> CARACTER .)
    CARACTER        reduce using rule 76 (varcte -> CARACTER .)
    PUNTOCOMA       reduce using rule 76 (varcte -> CARACTER .)
    RKEY            reduce using rule 76 (varcte -> CARACTER .)
    GT              reduce using rule 76 (varcte -> CARACTER .)
    LT              reduce using rule 76 (varcte -> CARACTER .)
    RBRACKET        reduce using rule 76 (varcte -> CARACTER .)
    COMA            reduce using rule 76 (varcte -> CARACTER .)


state 105

    (72) varcte -> ID . vcte2
    (77) vcte2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (78) vcte2 -> . empty
    (109) empty -> .

    LBRACKET        shift and go to state 151
    MULT            reduce using rule 109 (empty -> .)
    DIV             reduce using rule 109 (empty -> .)
    SUMA            reduce using rule 109 (empty -> .)
    RESTA           reduce using rule 109 (empty -> .)
    RPARENT         reduce using rule 109 (empty -> .)
    COMA            reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    CADENA          reduce using rule 109 (empty -> .)
    LKEY            reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    ENTERO          reduce using rule 109 (empty -> .)
    FLOTANTE        reduce using rule 109 (empty -> .)
    CARACTER        reduce using rule 109 (empty -> .)
    PUNTOCOMA       reduce using rule 109 (empty -> .)
