Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program

state 86

    (67) varcte -> ID .

    MULT            reduce using rule 67 (varcte -> ID .)
    DIV             reduce using rule 67 (varcte -> ID .)
    SUMA            reduce using rule 67 (varcte -> ID .)
    RESTA           reduce using rule 67 (varcte -> ID .)
    GT              reduce using rule 67 (varcte -> ID .)
    LT              reduce using rule 67 (varcte -> ID .)
    RPARENT         reduce using rule 67 (varcte -> ID .)
    CADENA          reduce using rule 67 (varcte -> ID .)
    LKEY            reduce using rule 67 (varcte -> ID .)
    ID              reduce using rule 67 (varcte -> ID .)
    ENTERO          reduce using rule 67 (varcte -> ID .)
    FLOTANTE        reduce using rule 67 (varcte -> ID .)
    CARACTER        reduce using rule 67 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 67 (varcte -> ID .)
    RKEY            reduce using rule 67 (varcte -> ID .)
    COMA            reduce using rule 67 (varcte -> ID .)


state 87

    (68) varcte -> ENTERO .

    MULT            reduce using rule 68 (varcte -> ENTERO .)
    DIV             reduce using rule 68 (varcte -> ENTERO .)
    SUMA            reduce using rule 68 (varcte -> ENTERO .)
    RESTA           reduce using rule 68 (varcte -> ENTERO .)
    GT              reduce using rule 68 (varcte -> ENTERO .)
    LT              reduce using rule 68 (varcte -> ENTERO .)
    RPARENT         reduce using rule 68 (varcte -> ENTERO .)
    CADENA          reduce using rule 68 (varcte -> ENTERO .)
    LKEY            reduce using rule 68 (varcte -> ENTERO .)
    ID              reduce using rule 68 (varcte -> ENTERO .)
    ENTERO          reduce using rule 68 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 68 (varcte -> ENTERO .)
    CARACTER        reduce using rule 68 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 68 (varcte -> ENTERO .)
    RKEY            reduce using rule 68 (varcte -> ENTERO .)
    COMA            reduce using rule 68 (varcte -> ENTERO .)


state 88

    (82) mueve -> MUEVE LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 125


state 89

    (40) factor -> f2 .

    MULT            reduce using rule 40 (factor -> f2 .)
    DIV             reduce using rule 40 (factor -> f2 .)
    SUMA            reduce using rule 40 (factor -> f2 .)
    RESTA           reduce using rule 40 (factor -> f2 .)
    RPARENT         reduce using rule 40 (factor -> f2 .)
    CADENA          reduce using rule 40 (factor -> f2 .)
    LKEY            reduce using rule 40 (factor -> f2 .)
    ID              reduce using rule 40 (factor -> f2 .)
    ENTERO          reduce using rule 40 (factor -> f2 .)
    FLOTANTE        reduce using rule 40 (factor -> f2 .)
    CARACTER        reduce using rule 40 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 40 (factor -> f2 .)
    RKEY            reduce using rule 40 (factor -> f2 .)
    GT              reduce using rule 40 (factor -> f2 .)
    LT              reduce using rule 40 (factor -> f2 .)


state 90

    (16) exp -> termino . exp2
    (17) exp2 -> . SUMA exp
    (18) exp2 -> . RESTA exp
    (19) exp2 -> . empty
    (102) empty -> .

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    RPARENT         reduce using rule 102 (empty -> .)
    CADENA          reduce using rule 102 (empty -> .)
    LKEY            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    ENTERO          reduce using rule 102 (empty -> .)
    FLOTANTE        reduce using rule 102 (empty -> .)
    CARACTER        reduce using rule 102 (empty -> .)
    PUNTOCOMA       reduce using rule 102 (empty -> .)
    RKEY            reduce using rule 102 (empty -> .)

  ! SUMA            [ reduce using rule 102 (empty -> .) ]
  ! RESTA           [ reduce using rule 102 (empty -> .) ]

    exp2                           shift and go to state 126
    empty                          shift and go to state 129

state 91

    (42) f2 -> RESTA . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 130

state 92

    (41) f2 -> SUMA . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 131

state 93

    (43) f2 -> varcte .

    MULT            reduce using rule 43 (f2 -> varcte .)
    DIV             reduce using rule 43 (f2 -> varcte .)
    SUMA            reduce using rule 43 (f2 -> varcte .)
    RESTA           reduce using rule 43 (f2 -> varcte .)
    GT              reduce using rule 43 (f2 -> varcte .)
    LT              reduce using rule 43 (f2 -> varcte .)
    RPARENT         reduce using rule 43 (f2 -> varcte .)
    CADENA          reduce using rule 43 (f2 -> varcte .)
    LKEY            reduce using rule 43 (f2 -> varcte .)
    ID              reduce using rule 43 (f2 -> varcte .)
    ENTERO          reduce using rule 43 (f2 -> varcte .)
    FLOTANTE        reduce using rule 43 (f2 -> varcte .)
    CARACTER        reduce using rule 43 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 43 (f2 -> varcte .)
    RKEY            reduce using rule 43 (f2 -> varcte .)


state 94

    (35) termino -> factor . te2
    (36) te2 -> . MULT termino
    (37) te2 -> . DIV termino
    (38) te2 -> . empty
    (102) empty -> .

    MULT            shift and go to state 132
    DIV             shift and go to state 133
    SUMA            reduce using rule 102 (empty -> .)
    RESTA           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    RPARENT         reduce using rule 102 (empty -> .)
    CADENA          reduce using rule 102 (empty -> .)
    LKEY            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    ENTERO          reduce using rule 102 (empty -> .)
    FLOTANTE        reduce using rule 102 (empty -> .)
    CARACTER        reduce using rule 102 (empty -> .)
    PUNTOCOMA       reduce using rule 102 (empty -> .)
    RKEY            reduce using rule 102 (empty -> .)

    te2                            shift and go to state 134
    empty                          shift and go to state 135

state 95

    (39) factor -> LKEY . expresion RKEY
    (10) expresion -> . exp e2
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    expresion                      shift and go to state 136
    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 97
    factor                         shift and go to state 94

state 96

    (72) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 137


state 97

    (10) expresion -> exp . e2
    (11) e2 -> . e3
    (12) e2 -> . empty
    (13) e3 -> . GT exp
    (14) e3 -> . LT exp
    (15) e3 -> . LT GT exp
    (102) empty -> .

    GT              shift and go to state 138
    LT              shift and go to state 139
    RPARENT         reduce using rule 102 (empty -> .)
    CADENA          reduce using rule 102 (empty -> .)
    LKEY            reduce using rule 102 (empty -> .)
    SUMA            reduce using rule 102 (empty -> .)
    RESTA           reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    ENTERO          reduce using rule 102 (empty -> .)
    FLOTANTE        reduce using rule 102 (empty -> .)
    CARACTER        reduce using rule 102 (empty -> .)
    PUNTOCOMA       reduce using rule 102 (empty -> .)
    RKEY            reduce using rule 102 (empty -> .)

    empty                          shift and go to state 141
    e3                             shift and go to state 140
    e2                             shift and go to state 142

state 98

    (29) pr2 -> CADENA . pr3
    (70) varcte -> CADENA .
    (30) pr3 -> . pr2
    (31) pr3 -> . RPARENT PUNTOCOMA
    (28) pr2 -> . expresion pr3
    (29) pr2 -> . CADENA pr3
    (10) expresion -> . exp e2
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    MULT            reduce using rule 70 (varcte -> CADENA .)
    DIV             reduce using rule 70 (varcte -> CADENA .)
    GT              reduce using rule 70 (varcte -> CADENA .)
    LT              reduce using rule 70 (varcte -> CADENA .)
    RPARENT         shift and go to state 143
    CADENA          shift and go to state 98
    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CARACTER        shift and go to state 83

  ! SUMA            [ reduce using rule 70 (varcte -> CADENA .) ]
  ! RESTA           [ reduce using rule 70 (varcte -> CADENA .) ]
  ! RPARENT         [ reduce using rule 70 (varcte -> CADENA .) ]
  ! CADENA          [ reduce using rule 70 (varcte -> CADENA .) ]
  ! LKEY            [ reduce using rule 70 (varcte -> CADENA .) ]
  ! ID              [ reduce using rule 70 (varcte -> CADENA .) ]
  ! ENTERO          [ reduce using rule 70 (varcte -> CADENA .) ]
  ! FLOTANTE        [ reduce using rule 70 (varcte -> CADENA .) ]
  ! CARACTER        [ reduce using rule 70 (varcte -> CADENA .) ]

    expresion                      shift and go to state 100
    varcte                         shift and go to state 93
    f2                             shift and go to state 89
    pr3                            shift and go to state 144
    factor                         shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 97
    pr2                            shift and go to state 145

state 99

    (27) print -> PRINT LPARENT pr2 .

    RKEY            reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    ID              reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    INT             reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    FLOAT           reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    CHAR            reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    STRING          reduce using rule 27 (print -> PRINT LPARENT pr2 .)
    BOOL            reduce using rule 27 (print -> PRINT LPARENT pr2 .)


state 100

    (28) pr2 -> expresion . pr3
    (30) pr3 -> . pr2
    (31) pr3 -> . RPARENT PUNTOCOMA
    (28) pr2 -> . expresion pr3
    (29) pr2 -> . CADENA pr3
    (10) expresion -> . exp e2
    (16) exp -> . termino exp2
