Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    LEVANTA         reduce using rule 93 (estatuto -> dimension .)
    APOYA           reduce using rule 93 (estatuto -> dimension .)
    DIMENSION       reduce using rule 93 (estatuto -> dimension .)
    RKEY            reduce using rule 93 (estatuto -> dimension .)


state 110

    (15) b3 -> declaracion b3 .

    ID              reduce using rule 15 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 15 (b3 -> declaracion b3 .)
    IF              reduce using rule 15 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 15 (b3 -> declaracion b3 .)
    DO              reduce using rule 15 (b3 -> declaracion b3 .)
    FOR             reduce using rule 15 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 15 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 15 (b3 -> declaracion b3 .)
    CASA            reduce using rule 15 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 15 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 15 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 15 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 15 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 15 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 15 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 15 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 15 (b3 -> declaracion b3 .)


state 111

    (123) funct2 -> tipo ID . funct3
    (124) funct3 -> . COMA funct2
    (125) funct3 -> . function4
    (126) function4 -> . RPARENT noinitFunc bloque initFunc

    COMA            shift and go to state 151
    RPARENT         shift and go to state 50

    function4                      shift and go to state 149
    funct3                         shift and go to state 150

state 112

    (126) function4 -> RPARENT noinitFunc . bloque initFunc
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 152

state 113

    (127) noinitFunc -> empty .

    LKEY            reduce using rule 127 (noinitFunc -> empty .)


state 114

    (26) exp -> termino tagsacops . exp2
    (27) exp2 -> . SUMA tagop exp
    (28) exp2 -> . RESTA tagop exp
    (29) exp2 -> . empty
    (136) empty -> .

    SUMA            shift and go to state 156
    RESTA           shift and go to state 155
    RBRACKET        reduce using rule 136 (empty -> .)
    COMA            reduce using rule 136 (empty -> .)
    GT              reduce using rule 136 (empty -> .)
    LT              reduce using rule 136 (empty -> .)
    RPARENT         reduce using rule 136 (empty -> .)
    CADENA          reduce using rule 136 (empty -> .)
    LPARENT         reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    ENTERO          reduce using rule 136 (empty -> .)
    FLOTANTE        reduce using rule 136 (empty -> .)
    CARACTER        reduce using rule 136 (empty -> .)
    PUNTOCOMA       reduce using rule 136 (empty -> .)
    RKEY            reduce using rule 136 (empty -> .)

    exp2                           shift and go to state 153
    empty                          shift and go to state 154

state 115

    (31) tagsacops -> empty .

    SUMA            reduce using rule 31 (tagsacops -> empty .)
    RESTA           reduce using rule 31 (tagsacops -> empty .)
    RBRACKET        reduce using rule 31 (tagsacops -> empty .)
    COMA            reduce using rule 31 (tagsacops -> empty .)
    GT              reduce using rule 31 (tagsacops -> empty .)
    LT              reduce using rule 31 (tagsacops -> empty .)
    RPARENT         reduce using rule 31 (tagsacops -> empty .)
    CADENA          reduce using rule 31 (tagsacops -> empty .)
    LPARENT         reduce using rule 31 (tagsacops -> empty .)
    ID              reduce using rule 31 (tagsacops -> empty .)
    ENTERO          reduce using rule 31 (tagsacops -> empty .)
    FLOTANTE        reduce using rule 31 (tagsacops -> empty .)
    CARACTER        reduce using rule 31 (tagsacops -> empty .)
    PUNTOCOMA       reduce using rule 31 (tagsacops -> empty .)
    RKEY            reduce using rule 31 (tagsacops -> empty .)


state 116

    (62) factor -> LPARENT tagfondofalso . expresion RPARENT tagsacafondo
    (20) expresion -> . exp e2
    (26) exp -> . termino tagsacops exp2
    (57) termino -> . factor tagsacopm te2
    (62) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (63) factor -> . f2
    (64) factor -> . f3
    (65) factor -> . f6
    (66) factor -> . f7
    (67) f2 -> . varcte
    (68) f3 -> . ID
    (74) f6 -> . llamafuncion
    (71) f7 -> . ID LBRACKET exp f8
    (97) varcte -> . ENTERO
    (98) varcte -> . FLOTANTE
    (99) varcte -> . CADENA
    (100) varcte -> . CARACTER
    (129) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    expresion                      shift and go to state 157
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 158
    factor                         shift and go to state 60

state 117

    (69) tagfondofalso -> empty .

    LPARENT         reduce using rule 69 (tagfondofalso -> empty .)
    ID              reduce using rule 69 (tagfondofalso -> empty .)
    ENTERO          reduce using rule 69 (tagfondofalso -> empty .)
    FLOTANTE        reduce using rule 69 (tagfondofalso -> empty .)
    CADENA          reduce using rule 69 (tagfondofalso -> empty .)
    CARACTER        reduce using rule 69 (tagfondofalso -> empty .)


state 118

    (57) termino -> factor tagsacopm . te2
    (58) te2 -> . MULT termino
    (59) te2 -> . DIV termino
    (60) te2 -> . empty
    (136) empty -> .

    MULT            shift and go to state 162
    DIV             shift and go to state 161
    SUMA            reduce using rule 136 (empty -> .)
    RESTA           reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    COMA            reduce using rule 136 (empty -> .)
    GT              reduce using rule 136 (empty -> .)
    LT              reduce using rule 136 (empty -> .)
    RPARENT         reduce using rule 136 (empty -> .)
    CADENA          reduce using rule 136 (empty -> .)
    LPARENT         reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    ENTERO          reduce using rule 136 (empty -> .)
    FLOTANTE        reduce using rule 136 (empty -> .)
    CARACTER        reduce using rule 136 (empty -> .)
    PUNTOCOMA       reduce using rule 136 (empty -> .)
    RKEY            reduce using rule 136 (empty -> .)

    te2                            shift and go to state 160
    empty                          shift and go to state 159

state 119

    (61) tagsacopm -> empty .

    MULT            reduce using rule 61 (tagsacopm -> empty .)
    DIV             reduce using rule 61 (tagsacopm -> empty .)
    SUMA            reduce using rule 61 (tagsacopm -> empty .)
    RESTA           reduce using rule 61 (tagsacopm -> empty .)
    RBRACKET        reduce using rule 61 (tagsacopm -> empty .)
    COMA            reduce using rule 61 (tagsacopm -> empty .)
    GT              reduce using rule 61 (tagsacopm -> empty .)
    LT              reduce using rule 61 (tagsacopm -> empty .)
    RPARENT         reduce using rule 61 (tagsacopm -> empty .)
    CADENA          reduce using rule 61 (tagsacopm -> empty .)
    LPARENT         reduce using rule 61 (tagsacopm -> empty .)
    ID              reduce using rule 61 (tagsacopm -> empty .)
    ENTERO          reduce using rule 61 (tagsacopm -> empty .)
    FLOTANTE        reduce using rule 61 (tagsacopm -> empty .)
    CARACTER        reduce using rule 61 (tagsacopm -> empty .)
    PUNTOCOMA       reduce using rule 61 (tagsacopm -> empty .)
    RKEY            reduce using rule 61 (tagsacopm -> empty .)


state 120

    (129) llamafuncion -> ID LPARENT . llamaf11
    (130) llamaf11 -> . llamaf2
    (131) llamaf11 -> . llamaf4
    (132) llamaf2 -> . exp llamaf3
    (135) llamaf4 -> . RPARENT
    (26) exp -> . termino tagsacops exp2
    (57) termino -> . factor tagsacopm te2
    (62) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (63) factor -> . f2
    (64) factor -> . f3
    (65) factor -> . f6
    (66) factor -> . f7
    (67) f2 -> . varcte
    (68) f3 -> . ID
    (74) f6 -> . llamafuncion
    (71) f7 -> . ID LBRACKET exp f8
    (97) varcte -> . ENTERO
    (98) varcte -> . FLOTANTE
    (99) varcte -> . CADENA
    (100) varcte -> . CARACTER
    (129) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 163
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    llamafuncion                   shift and go to state 58
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamaf2                        shift and go to state 164
    factor                         shift and go to state 60
    llamaf4                        shift and go to state 165
    termino                        shift and go to state 55
    exp                            shift and go to state 166
    llamaf11                       shift and go to state 167

state 121

    (71) f7 -> ID LBRACKET . exp f8
    (26) exp -> . termino tagsacops exp2
    (57) termino -> . factor tagsacopm te2
    (62) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (63) factor -> . f2
    (64) factor -> . f3
    (65) factor -> . f6
    (66) factor -> . f7
    (67) f2 -> . varcte
    (68) f3 -> . ID
    (74) f6 -> . llamafuncion
    (71) f7 -> . ID LBRACKET exp f8
    (97) varcte -> . ENTERO
    (98) varcte -> . FLOTANTE
    (99) varcte -> . CADENA
    (100) varcte -> . CARACTER
    (129) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    llamafuncion                   shift and go to state 58
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    exp                            shift and go to state 168
    factor                         shift and go to state 60

state 122

    (34) decla1 -> LBRACKET exp decla2 .

    INT             reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    FLOAT           reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    CHAR            reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    STRING          reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    BOOL            reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    VOID            reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    LKEY            reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    ID              reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    PRINT           reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    IF              reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    WHILE           reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    DO              reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    FOR             reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    COMENTARIO      reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    CUADRADO        reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    TRIANGULO       reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    CASA            reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    RECTANGULO      reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    CUBO            reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    TRAPECIO        reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    ESTRELLA        reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    MUEVE           reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    LEVANTA         reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    APOYA           reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    DIMENSION       reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)
    RKEY            reduce using rule 34 (decla1 -> LBRACKET exp decla2 .)


state 123

    (36) decla2 -> COMA . exp decla2
    (26) exp -> . termino tagsacops exp2
    (57) termino -> . factor tagsacopm te2
    (62) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (63) factor -> . f2
