Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    DO              reduce using rule 101 (estatuto -> estrella .)
    FOR             reduce using rule 101 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 101 (estatuto -> estrella .)
    CUADRADO        reduce using rule 101 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 101 (estatuto -> estrella .)
    CASA            reduce using rule 101 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 101 (estatuto -> estrella .)
    CUBO            reduce using rule 101 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 101 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 101 (estatuto -> estrella .)
    MUEVE           reduce using rule 101 (estatuto -> estrella .)
    LEVANTA         reduce using rule 101 (estatuto -> estrella .)
    APOYA           reduce using rule 101 (estatuto -> estrella .)
    DIMENSION       reduce using rule 101 (estatuto -> estrella .)
    RKEY            reduce using rule 101 (estatuto -> estrella .)


state 99

    (95) estatuto -> cuadrado .

    ID              reduce using rule 95 (estatuto -> cuadrado .)
    PRINT           reduce using rule 95 (estatuto -> cuadrado .)
    IF              reduce using rule 95 (estatuto -> cuadrado .)
    WHILE           reduce using rule 95 (estatuto -> cuadrado .)
    DO              reduce using rule 95 (estatuto -> cuadrado .)
    FOR             reduce using rule 95 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 95 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 95 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 95 (estatuto -> cuadrado .)
    CASA            reduce using rule 95 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 95 (estatuto -> cuadrado .)
    CUBO            reduce using rule 95 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 95 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 95 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 95 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 95 (estatuto -> cuadrado .)
    APOYA           reduce using rule 95 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 95 (estatuto -> cuadrado .)
    RKEY            reduce using rule 95 (estatuto -> cuadrado .)


state 100

    (91) estatuto -> ciclodowhile .

    ID              reduce using rule 91 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 91 (estatuto -> ciclodowhile .)
    IF              reduce using rule 91 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 91 (estatuto -> ciclodowhile .)
    DO              reduce using rule 91 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 91 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 91 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 91 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 91 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 91 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 91 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 91 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 91 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 91 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 91 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 91 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 91 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 91 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 91 (estatuto -> ciclodowhile .)


state 101

    (55) asignacion -> ID . asig2
    (119) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (145) llamafuncion -> ID . LPARENT llamaf11
    (56) asig2 -> . LBRACKET exp asig3
    (57) asig2 -> . asigfinal
    (60) asigfinal -> . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 147
    LPARENT         shift and go to state 126
    LBRACKET        shift and go to state 148

    asigfinal                      shift and go to state 150
    asig2                          shift and go to state 149

state 102

    (134) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 151


state 103

    (66) condicion -> IF . LKEY expresion RKEY bloque c2
    (121) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 153
    LPARENT         shift and go to state 152


state 104

    (128) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 154


state 105

    (97) estatuto -> casa .

    ID              reduce using rule 97 (estatuto -> casa .)
    PRINT           reduce using rule 97 (estatuto -> casa .)
    IF              reduce using rule 97 (estatuto -> casa .)
    WHILE           reduce using rule 97 (estatuto -> casa .)
    DO              reduce using rule 97 (estatuto -> casa .)
    FOR             reduce using rule 97 (estatuto -> casa .)
    COMENTARIO      reduce using rule 97 (estatuto -> casa .)
    CUADRADO        reduce using rule 97 (estatuto -> casa .)
    TRIANGULO       reduce using rule 97 (estatuto -> casa .)
    CASA            reduce using rule 97 (estatuto -> casa .)
    RECTANGULO      reduce using rule 97 (estatuto -> casa .)
    CUBO            reduce using rule 97 (estatuto -> casa .)
    TRAPECIO        reduce using rule 97 (estatuto -> casa .)
    ESTRELLA        reduce using rule 97 (estatuto -> casa .)
    MUEVE           reduce using rule 97 (estatuto -> casa .)
    LEVANTA         reduce using rule 97 (estatuto -> casa .)
    APOYA           reduce using rule 97 (estatuto -> casa .)
    DIMENSION       reduce using rule 97 (estatuto -> casa .)
    RKEY            reduce using rule 97 (estatuto -> casa .)


state 106

    (87) estatuto -> asignacion .

    ID              reduce using rule 87 (estatuto -> asignacion .)
    PRINT           reduce using rule 87 (estatuto -> asignacion .)
    IF              reduce using rule 87 (estatuto -> asignacion .)
    WHILE           reduce using rule 87 (estatuto -> asignacion .)
    DO              reduce using rule 87 (estatuto -> asignacion .)
    FOR             reduce using rule 87 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 87 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 87 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 87 (estatuto -> asignacion .)
    CASA            reduce using rule 87 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 87 (estatuto -> asignacion .)
    CUBO            reduce using rule 87 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 87 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 87 (estatuto -> asignacion .)
    MUEVE           reduce using rule 87 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 87 (estatuto -> asignacion .)
    APOYA           reduce using rule 87 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 87 (estatuto -> asignacion .)
    RKEY            reduce using rule 87 (estatuto -> asignacion .)


state 107

    (124) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 155


state 108

    (131) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 156


state 109

    (105) estatuto -> dimension .

    ID              reduce using rule 105 (estatuto -> dimension .)
    PRINT           reduce using rule 105 (estatuto -> dimension .)
    IF              reduce using rule 105 (estatuto -> dimension .)
    WHILE           reduce using rule 105 (estatuto -> dimension .)
    DO              reduce using rule 105 (estatuto -> dimension .)
    FOR             reduce using rule 105 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 105 (estatuto -> dimension .)
    CUADRADO        reduce using rule 105 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 105 (estatuto -> dimension .)
    CASA            reduce using rule 105 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 105 (estatuto -> dimension .)
    CUBO            reduce using rule 105 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 105 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 105 (estatuto -> dimension .)
    MUEVE           reduce using rule 105 (estatuto -> dimension .)
    LEVANTA         reduce using rule 105 (estatuto -> dimension .)
    APOYA           reduce using rule 105 (estatuto -> dimension .)
    DIMENSION       reduce using rule 105 (estatuto -> dimension .)
    RKEY            reduce using rule 105 (estatuto -> dimension .)


state 110

    (15) b3 -> declaracion b3 .

    ID              reduce using rule 15 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 15 (b3 -> declaracion b3 .)
    IF              reduce using rule 15 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 15 (b3 -> declaracion b3 .)
    DO              reduce using rule 15 (b3 -> declaracion b3 .)
    FOR             reduce using rule 15 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 15 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 15 (b3 -> declaracion b3 .)
    CASA            reduce using rule 15 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 15 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 15 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 15 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 15 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 15 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 15 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 15 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 15 (b3 -> declaracion b3 .)


state 111

    (139) funct2 -> tipo ID . funct3
    (140) funct3 -> . COMA funct2
    (141) funct3 -> . function4
    (142) function4 -> . RPARENT noinitFunc bloque initFunc

    COMA            shift and go to state 159
    RPARENT         shift and go to state 50

    function4                      shift and go to state 157
    funct3                         shift and go to state 158

state 112

    (142) function4 -> RPARENT noinitFunc . bloque initFunc
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 160

state 113

    (143) noinitFunc -> empty .

    LKEY            reduce using rule 143 (noinitFunc -> empty .)


state 114

    (38) exp -> termino tagsacops . exp2
    (39) exp2 -> . SUMA tagop exp
    (40) exp2 -> . RESTA tagop exp
    (41) exp2 -> . empty
    (152) empty -> .

    SUMA            shift and go to state 164
    RESTA           shift and go to state 163
    RBRACKET        reduce using rule 152 (empty -> .)
    COMA            reduce using rule 152 (empty -> .)
    GT              reduce using rule 152 (empty -> .)
    LT              reduce using rule 152 (empty -> .)
    LE              reduce using rule 152 (empty -> .)
    GE              reduce using rule 152 (empty -> .)
    DIF             reduce using rule 152 (empty -> .)
    SAME            reduce using rule 152 (empty -> .)
    AND             reduce using rule 152 (empty -> .)
    OR              reduce using rule 152 (empty -> .)
    RPARENT         reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)
    PUNTOCOMA       reduce using rule 152 (empty -> .)
    RKEY            reduce using rule 152 (empty -> .)

    exp2                           shift and go to state 161
    empty                          shift and go to state 162

state 115

    (43) tagsacops -> empty .

    SUMA            reduce using rule 43 (tagsacops -> empty .)
    RESTA           reduce using rule 43 (tagsacops -> empty .)
    RBRACKET        reduce using rule 43 (tagsacops -> empty .)
    COMA            reduce using rule 43 (tagsacops -> empty .)
    GT              reduce using rule 43 (tagsacops -> empty .)
    LT              reduce using rule 43 (tagsacops -> empty .)
    LE              reduce using rule 43 (tagsacops -> empty .)
    GE              reduce using rule 43 (tagsacops -> empty .)
    DIF             reduce using rule 43 (tagsacops -> empty .)
    SAME            reduce using rule 43 (tagsacops -> empty .)
    AND             reduce using rule 43 (tagsacops -> empty .)
    OR              reduce using rule 43 (tagsacops -> empty .)
    RPARENT         reduce using rule 43 (tagsacops -> empty .)
    CADENA          reduce using rule 43 (tagsacops -> empty .)
    LPARENT         reduce using rule 43 (tagsacops -> empty .)
    ID              reduce using rule 43 (tagsacops -> empty .)
    ENTERO          reduce using rule 43 (tagsacops -> empty .)
    FLOTANTE        reduce using rule 43 (tagsacops -> empty .)
    CARACTER        reduce using rule 43 (tagsacops -> empty .)
    PUNTOCOMA       reduce using rule 43 (tagsacops -> empty .)
    RKEY            reduce using rule 43 (tagsacops -> empty .)


state 116

    (74) factor -> LPARENT tagfondofalso . expresion RPARENT tagsacafondo
