Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (97) llamaf11 -> . llamaf4
    (98) llamaf2 -> . ID llamaf3
    (99) llamaf2 -> . varcte llamaf3
    (102) llamaf4 -> . RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 118
    RPARENT         shift and go to state 117
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    llamaf2                        shift and go to state 114
    llamaf11                       shift and go to state 116
    llamaf4                        shift and go to state 115
    varcte                         shift and go to state 113

state 79

    (27) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (75) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    READ            shift and go to state 119
    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    expresion                      shift and go to state 120
    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 95
    exp                            shift and go to state 102
    factor                         shift and go to state 99

state 80

    (87) dimension -> DIMENSION LPARENT . varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 121

state 81

    (33) condicion -> IF LKEY . expresion RKEY bloque c2
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    expresion                      shift and go to state 122
    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 95
    exp                            shift and go to state 102
    factor                         shift and go to state 99

state 82

    (81) estrella -> ESTRELLA LPARENT . varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 123

state 83

    (86) trapecio -> TRAPECIO LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 124

state 84

    (77) cuadrado -> CUADRADO LPARENT . varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 125

state 85

    (79) rectangulo -> RECTANGULO LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 126

state 86

    (74) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 127


state 87

    (78) triangulo -> TRIANGULO LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 128


state 88

    (72) varcte -> CARACTER .

    COMA            reduce using rule 72 (varcte -> CARACTER .)
    RPARENT         reduce using rule 72 (varcte -> CARACTER .)
    MULT            reduce using rule 72 (varcte -> CARACTER .)
    DIV             reduce using rule 72 (varcte -> CARACTER .)
    SUMA            reduce using rule 72 (varcte -> CARACTER .)
    RESTA           reduce using rule 72 (varcte -> CARACTER .)
    GT              reduce using rule 72 (varcte -> CARACTER .)
    LT              reduce using rule 72 (varcte -> CARACTER .)
    CADENA          reduce using rule 72 (varcte -> CARACTER .)
    LKEY            reduce using rule 72 (varcte -> CARACTER .)
    ID              reduce using rule 72 (varcte -> CARACTER .)
    ENTERO          reduce using rule 72 (varcte -> CARACTER .)
    FLOTANTE        reduce using rule 72 (varcte -> CARACTER .)
    CARACTER        reduce using rule 72 (varcte -> CARACTER .)
    PUNTOCOMA       reduce using rule 72 (varcte -> CARACTER .)
    RKEY            reduce using rule 72 (varcte -> CARACTER .)


state 89

    (71) varcte -> CADENA .

    COMA            reduce using rule 71 (varcte -> CADENA .)
    RPARENT         reduce using rule 71 (varcte -> CADENA .)
    MULT            reduce using rule 71 (varcte -> CADENA .)
    DIV             reduce using rule 71 (varcte -> CADENA .)
    SUMA            reduce using rule 71 (varcte -> CADENA .)
    RESTA           reduce using rule 71 (varcte -> CADENA .)
    GT              reduce using rule 71 (varcte -> CADENA .)
    LT              reduce using rule 71 (varcte -> CADENA .)
    CADENA          reduce using rule 71 (varcte -> CADENA .)
    LKEY            reduce using rule 71 (varcte -> CADENA .)
    ID              reduce using rule 71 (varcte -> CADENA .)
    ENTERO          reduce using rule 71 (varcte -> CADENA .)
    FLOTANTE        reduce using rule 71 (varcte -> CADENA .)
    CARACTER        reduce using rule 71 (varcte -> CADENA .)
    PUNTOCOMA       reduce using rule 71 (varcte -> CADENA .)
    RKEY            reduce using rule 71 (varcte -> CADENA .)


state 90

    (70) varcte -> FLOTANTE .

    COMA            reduce using rule 70 (varcte -> FLOTANTE .)
    RPARENT         reduce using rule 70 (varcte -> FLOTANTE .)
    MULT            reduce using rule 70 (varcte -> FLOTANTE .)
    DIV             reduce using rule 70 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 70 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 70 (varcte -> FLOTANTE .)
    GT              reduce using rule 70 (varcte -> FLOTANTE .)
    LT              reduce using rule 70 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 70 (varcte -> FLOTANTE .)
    LKEY            reduce using rule 70 (varcte -> FLOTANTE .)
    ID              reduce using rule 70 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 70 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 70 (varcte -> FLOTANTE .)
    CARACTER        reduce using rule 70 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 70 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 70 (varcte -> FLOTANTE .)


state 91

    (68) varcte -> ID .

    COMA            reduce using rule 68 (varcte -> ID .)
    RPARENT         reduce using rule 68 (varcte -> ID .)
    MULT            reduce using rule 68 (varcte -> ID .)
    DIV             reduce using rule 68 (varcte -> ID .)
    SUMA            reduce using rule 68 (varcte -> ID .)
    RESTA           reduce using rule 68 (varcte -> ID .)
    GT              reduce using rule 68 (varcte -> ID .)
    LT              reduce using rule 68 (varcte -> ID .)
    CADENA          reduce using rule 68 (varcte -> ID .)
    LKEY            reduce using rule 68 (varcte -> ID .)
    ID              reduce using rule 68 (varcte -> ID .)
    ENTERO          reduce using rule 68 (varcte -> ID .)
    FLOTANTE        reduce using rule 68 (varcte -> ID .)
    CARACTER        reduce using rule 68 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 68 (varcte -> ID .)
    RKEY            reduce using rule 68 (varcte -> ID .)


state 92

    (69) varcte -> ENTERO .

    COMA            reduce using rule 69 (varcte -> ENTERO .)
    RPARENT         reduce using rule 69 (varcte -> ENTERO .)
    MULT            reduce using rule 69 (varcte -> ENTERO .)
    DIV             reduce using rule 69 (varcte -> ENTERO .)
    SUMA            reduce using rule 69 (varcte -> ENTERO .)
    RESTA           reduce using rule 69 (varcte -> ENTERO .)
    GT              reduce using rule 69 (varcte -> ENTERO .)
    LT              reduce using rule 69 (varcte -> ENTERO .)
    CADENA          reduce using rule 69 (varcte -> ENTERO .)
    LKEY            reduce using rule 69 (varcte -> ENTERO .)
    ID              reduce using rule 69 (varcte -> ENTERO .)
    ENTERO          reduce using rule 69 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 69 (varcte -> ENTERO .)
    CARACTER        reduce using rule 69 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 69 (varcte -> ENTERO .)
    RKEY            reduce using rule 69 (varcte -> ENTERO .)


state 93

    (83) mueve -> MUEVE LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 129


state 94

    (41) factor -> f2 .

    MULT            reduce using rule 41 (factor -> f2 .)
    DIV             reduce using rule 41 (factor -> f2 .)
    SUMA            reduce using rule 41 (factor -> f2 .)
    RESTA           reduce using rule 41 (factor -> f2 .)
    RPARENT         reduce using rule 41 (factor -> f2 .)
    CADENA          reduce using rule 41 (factor -> f2 .)
    LKEY            reduce using rule 41 (factor -> f2 .)
    ID              reduce using rule 41 (factor -> f2 .)
    ENTERO          reduce using rule 41 (factor -> f2 .)
    FLOTANTE        reduce using rule 41 (factor -> f2 .)
    CARACTER        reduce using rule 41 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 41 (factor -> f2 .)
    RKEY            reduce using rule 41 (factor -> f2 .)
    GT              reduce using rule 41 (factor -> f2 .)
    LT              reduce using rule 41 (factor -> f2 .)


state 95

    (17) exp -> termino . exp2
    (18) exp2 -> . SUMA exp
    (19) exp2 -> . RESTA exp
    (20) exp2 -> . empty
    (103) empty -> .

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 131
    RESTA           shift and go to state 132
    GT              reduce using rule 103 (empty -> .)
    LT              reduce using rule 103 (empty -> .)
    RPARENT         reduce using rule 103 (empty -> .)
    CADENA          reduce using rule 103 (empty -> .)
    LKEY            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ENTERO          reduce using rule 103 (empty -> .)
    FLOTANTE        reduce using rule 103 (empty -> .)
    CARACTER        reduce using rule 103 (empty -> .)
    PUNTOCOMA       reduce using rule 103 (empty -> .)
    RKEY            reduce using rule 103 (empty -> .)

  ! SUMA            [ reduce using rule 103 (empty -> .) ]
  ! RESTA           [ reduce using rule 103 (empty -> .) ]

    exp2                           shift and go to state 130
    empty                          shift and go to state 133

state 96

    (43) f2 -> RESTA . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 134

state 97

    (42) f2 -> SUMA . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 135

state 98

    (44) f2 -> varcte .

    MULT            reduce using rule 44 (f2 -> varcte .)
    DIV             reduce using rule 44 (f2 -> varcte .)
    SUMA            reduce using rule 44 (f2 -> varcte .)
    RESTA           reduce using rule 44 (f2 -> varcte .)
    GT              reduce using rule 44 (f2 -> varcte .)
    LT              reduce using rule 44 (f2 -> varcte .)
