Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    READ            reduce using rule 111 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 111 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 111 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 111 (comentario -> COMENTARIO .)
    CASA            reduce using rule 111 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 111 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 111 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 111 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 111 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 111 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 111 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 111 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 111 (comentario -> COMENTARIO .)
    RKEY            reduce using rule 111 (comentario -> COMENTARIO .)


state 95

    (123) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 148


state 96

    (96) estatuto -> read .

    ID              reduce using rule 96 (estatuto -> read .)
    PRINT           reduce using rule 96 (estatuto -> read .)
    IF              reduce using rule 96 (estatuto -> read .)
    WHILE           reduce using rule 96 (estatuto -> read .)
    DO              reduce using rule 96 (estatuto -> read .)
    FOR             reduce using rule 96 (estatuto -> read .)
    READ            reduce using rule 96 (estatuto -> read .)
    COMENTARIO      reduce using rule 96 (estatuto -> read .)
    CUADRADO        reduce using rule 96 (estatuto -> read .)
    TRIANGULO       reduce using rule 96 (estatuto -> read .)
    CASA            reduce using rule 96 (estatuto -> read .)
    RECTANGULO      reduce using rule 96 (estatuto -> read .)
    CUBO            reduce using rule 96 (estatuto -> read .)
    TRAPECIO        reduce using rule 96 (estatuto -> read .)
    ESTRELLA        reduce using rule 96 (estatuto -> read .)
    MUEVE           reduce using rule 96 (estatuto -> read .)
    LEVANTA         reduce using rule 96 (estatuto -> read .)
    APOYA           reduce using rule 96 (estatuto -> read .)
    DIMENSION       reduce using rule 96 (estatuto -> read .)
    RKEY            reduce using rule 96 (estatuto -> read .)


state 97

    (102) estatuto -> cubo .

    ID              reduce using rule 102 (estatuto -> cubo .)
    PRINT           reduce using rule 102 (estatuto -> cubo .)
    IF              reduce using rule 102 (estatuto -> cubo .)
    WHILE           reduce using rule 102 (estatuto -> cubo .)
    DO              reduce using rule 102 (estatuto -> cubo .)
    FOR             reduce using rule 102 (estatuto -> cubo .)
    READ            reduce using rule 102 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 102 (estatuto -> cubo .)
    CUADRADO        reduce using rule 102 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 102 (estatuto -> cubo .)
    CASA            reduce using rule 102 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 102 (estatuto -> cubo .)
    CUBO            reduce using rule 102 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 102 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 102 (estatuto -> cubo .)
    MUEVE           reduce using rule 102 (estatuto -> cubo .)
    LEVANTA         reduce using rule 102 (estatuto -> cubo .)
    APOYA           reduce using rule 102 (estatuto -> cubo .)
    DIMENSION       reduce using rule 102 (estatuto -> cubo .)
    RKEY            reduce using rule 102 (estatuto -> cubo .)


state 98

    (95) estatuto -> ciclofor .

    ID              reduce using rule 95 (estatuto -> ciclofor .)
    PRINT           reduce using rule 95 (estatuto -> ciclofor .)
    IF              reduce using rule 95 (estatuto -> ciclofor .)
    WHILE           reduce using rule 95 (estatuto -> ciclofor .)
    DO              reduce using rule 95 (estatuto -> ciclofor .)
    FOR             reduce using rule 95 (estatuto -> ciclofor .)
    READ            reduce using rule 95 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 95 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 95 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 95 (estatuto -> ciclofor .)
    CASA            reduce using rule 95 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 95 (estatuto -> ciclofor .)
    CUBO            reduce using rule 95 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 95 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 95 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 95 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 95 (estatuto -> ciclofor .)
    APOYA           reduce using rule 95 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 95 (estatuto -> ciclofor .)
    RKEY            reduce using rule 95 (estatuto -> ciclofor .)


state 99

    (104) estatuto -> estrella .

    ID              reduce using rule 104 (estatuto -> estrella .)
    PRINT           reduce using rule 104 (estatuto -> estrella .)
    IF              reduce using rule 104 (estatuto -> estrella .)
    WHILE           reduce using rule 104 (estatuto -> estrella .)
    DO              reduce using rule 104 (estatuto -> estrella .)
    FOR             reduce using rule 104 (estatuto -> estrella .)
    READ            reduce using rule 104 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 104 (estatuto -> estrella .)
    CUADRADO        reduce using rule 104 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 104 (estatuto -> estrella .)
    CASA            reduce using rule 104 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 104 (estatuto -> estrella .)
    CUBO            reduce using rule 104 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 104 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 104 (estatuto -> estrella .)
    MUEVE           reduce using rule 104 (estatuto -> estrella .)
    LEVANTA         reduce using rule 104 (estatuto -> estrella .)
    APOYA           reduce using rule 104 (estatuto -> estrella .)
    DIMENSION       reduce using rule 104 (estatuto -> estrella .)
    RKEY            reduce using rule 104 (estatuto -> estrella .)


state 100

    (98) estatuto -> cuadrado .

    ID              reduce using rule 98 (estatuto -> cuadrado .)
    PRINT           reduce using rule 98 (estatuto -> cuadrado .)
    IF              reduce using rule 98 (estatuto -> cuadrado .)
    WHILE           reduce using rule 98 (estatuto -> cuadrado .)
    DO              reduce using rule 98 (estatuto -> cuadrado .)
    FOR             reduce using rule 98 (estatuto -> cuadrado .)
    READ            reduce using rule 98 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 98 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 98 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 98 (estatuto -> cuadrado .)
    CASA            reduce using rule 98 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 98 (estatuto -> cuadrado .)
    CUBO            reduce using rule 98 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 98 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 98 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 98 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 98 (estatuto -> cuadrado .)
    APOYA           reduce using rule 98 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 98 (estatuto -> cuadrado .)
    RKEY            reduce using rule 98 (estatuto -> cuadrado .)


state 101

    (94) estatuto -> ciclodowhile .

    ID              reduce using rule 94 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 94 (estatuto -> ciclodowhile .)
    IF              reduce using rule 94 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 94 (estatuto -> ciclodowhile .)
    DO              reduce using rule 94 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 94 (estatuto -> ciclodowhile .)
    READ            reduce using rule 94 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 94 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 94 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 94 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 94 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 94 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 94 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 94 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 94 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 94 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 94 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 94 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 94 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 94 (estatuto -> ciclodowhile .)


state 102

    (55) asignacion -> ID . meteid asig2
    (148) llamafuncion -> ID . LPARENT llamaf11
    (56) meteid -> . empty
    (155) empty -> .

    LPARENT         shift and go to state 127
    LBRACKET        reduce using rule 155 (empty -> .)
    IGUAL           reduce using rule 155 (empty -> .)

    meteid                         shift and go to state 149
    empty                          shift and go to state 150

state 103

    (137) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 151


state 104

    (68) condicion -> IF . LKEY expresion RKEY bloque c2
    (124) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 153
    LPARENT         shift and go to state 152


state 105

    (131) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 154


state 106

    (100) estatuto -> casa .

    ID              reduce using rule 100 (estatuto -> casa .)
    PRINT           reduce using rule 100 (estatuto -> casa .)
    IF              reduce using rule 100 (estatuto -> casa .)
    WHILE           reduce using rule 100 (estatuto -> casa .)
    DO              reduce using rule 100 (estatuto -> casa .)
    FOR             reduce using rule 100 (estatuto -> casa .)
    READ            reduce using rule 100 (estatuto -> casa .)
    COMENTARIO      reduce using rule 100 (estatuto -> casa .)
    CUADRADO        reduce using rule 100 (estatuto -> casa .)
    TRIANGULO       reduce using rule 100 (estatuto -> casa .)
    CASA            reduce using rule 100 (estatuto -> casa .)
    RECTANGULO      reduce using rule 100 (estatuto -> casa .)
    CUBO            reduce using rule 100 (estatuto -> casa .)
    TRAPECIO        reduce using rule 100 (estatuto -> casa .)
    ESTRELLA        reduce using rule 100 (estatuto -> casa .)
    MUEVE           reduce using rule 100 (estatuto -> casa .)
    LEVANTA         reduce using rule 100 (estatuto -> casa .)
    APOYA           reduce using rule 100 (estatuto -> casa .)
    DIMENSION       reduce using rule 100 (estatuto -> casa .)
    RKEY            reduce using rule 100 (estatuto -> casa .)


state 107

    (90) estatuto -> asignacion .

    ID              reduce using rule 90 (estatuto -> asignacion .)
    PRINT           reduce using rule 90 (estatuto -> asignacion .)
    IF              reduce using rule 90 (estatuto -> asignacion .)
    WHILE           reduce using rule 90 (estatuto -> asignacion .)
    DO              reduce using rule 90 (estatuto -> asignacion .)
    FOR             reduce using rule 90 (estatuto -> asignacion .)
    READ            reduce using rule 90 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 90 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 90 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 90 (estatuto -> asignacion .)
    CASA            reduce using rule 90 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 90 (estatuto -> asignacion .)
    CUBO            reduce using rule 90 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 90 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 90 (estatuto -> asignacion .)
    MUEVE           reduce using rule 90 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 90 (estatuto -> asignacion .)
    APOYA           reduce using rule 90 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 90 (estatuto -> asignacion .)
    RKEY            reduce using rule 90 (estatuto -> asignacion .)


state 108

    (127) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 155


state 109

    (134) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 156
