Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 98 (estatuto -> dimension .)
    DO              reduce using rule 98 (estatuto -> dimension .)
    FOR             reduce using rule 98 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 98 (estatuto -> dimension .)
    CUADRADO        reduce using rule 98 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 98 (estatuto -> dimension .)
    CASA            reduce using rule 98 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 98 (estatuto -> dimension .)
    CUBO            reduce using rule 98 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 98 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 98 (estatuto -> dimension .)
    MUEVE           reduce using rule 98 (estatuto -> dimension .)
    LEVANTA         reduce using rule 98 (estatuto -> dimension .)
    APOYA           reduce using rule 98 (estatuto -> dimension .)
    DIMENSION       reduce using rule 98 (estatuto -> dimension .)
    RKEY            reduce using rule 98 (estatuto -> dimension .)


state 110

    (15) b3 -> declaracion b3 .

    ID              reduce using rule 15 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 15 (b3 -> declaracion b3 .)
    IF              reduce using rule 15 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 15 (b3 -> declaracion b3 .)
    DO              reduce using rule 15 (b3 -> declaracion b3 .)
    FOR             reduce using rule 15 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 15 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 15 (b3 -> declaracion b3 .)
    CASA            reduce using rule 15 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 15 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 15 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 15 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 15 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 15 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 15 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 15 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 15 (b3 -> declaracion b3 .)


state 111

    (128) funct2 -> tipo ID . funct3
    (129) funct3 -> . COMA funct2
    (130) funct3 -> . function4
    (131) function4 -> . RPARENT noinitFunc bloque initFunc

    COMA            shift and go to state 151
    RPARENT         shift and go to state 50

    function4                      shift and go to state 149
    funct3                         shift and go to state 150

state 112

    (131) function4 -> RPARENT noinitFunc . bloque initFunc
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 152

state 113

    (132) noinitFunc -> empty .

    LKEY            reduce using rule 132 (noinitFunc -> empty .)


state 114

    (31) exp -> termino tagsacops . exp2
    (32) exp2 -> . SUMA tagop exp
    (33) exp2 -> . RESTA tagop exp
    (34) exp2 -> . empty
    (141) empty -> .

    SUMA            shift and go to state 156
    RESTA           shift and go to state 155
    RBRACKET        reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    GT              reduce using rule 141 (empty -> .)
    LT              reduce using rule 141 (empty -> .)
    LE              reduce using rule 141 (empty -> .)
    GE              reduce using rule 141 (empty -> .)
    DIF             reduce using rule 141 (empty -> .)
    SAME            reduce using rule 141 (empty -> .)
    RPARENT         reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    RKEY            reduce using rule 141 (empty -> .)

    exp2                           shift and go to state 153
    empty                          shift and go to state 154

state 115

    (36) tagsacops -> empty .

    SUMA            reduce using rule 36 (tagsacops -> empty .)
    RESTA           reduce using rule 36 (tagsacops -> empty .)
    RBRACKET        reduce using rule 36 (tagsacops -> empty .)
    COMA            reduce using rule 36 (tagsacops -> empty .)
    GT              reduce using rule 36 (tagsacops -> empty .)
    LT              reduce using rule 36 (tagsacops -> empty .)
    LE              reduce using rule 36 (tagsacops -> empty .)
    GE              reduce using rule 36 (tagsacops -> empty .)
    DIF             reduce using rule 36 (tagsacops -> empty .)
    SAME            reduce using rule 36 (tagsacops -> empty .)
    RPARENT         reduce using rule 36 (tagsacops -> empty .)
    CADENA          reduce using rule 36 (tagsacops -> empty .)
    LPARENT         reduce using rule 36 (tagsacops -> empty .)
    ID              reduce using rule 36 (tagsacops -> empty .)
    ENTERO          reduce using rule 36 (tagsacops -> empty .)
    FLOTANTE        reduce using rule 36 (tagsacops -> empty .)
    CARACTER        reduce using rule 36 (tagsacops -> empty .)
    PUNTOCOMA       reduce using rule 36 (tagsacops -> empty .)
    RKEY            reduce using rule 36 (tagsacops -> empty .)


state 116

    (67) factor -> LPARENT tagfondofalso . expresion RPARENT tagsacafondo
    (20) expresion -> . exp e2
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    expresion                      shift and go to state 157
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 158
    factor                         shift and go to state 60

state 117

    (74) tagfondofalso -> empty .

    LPARENT         reduce using rule 74 (tagfondofalso -> empty .)
    ID              reduce using rule 74 (tagfondofalso -> empty .)
    ENTERO          reduce using rule 74 (tagfondofalso -> empty .)
    FLOTANTE        reduce using rule 74 (tagfondofalso -> empty .)
    CADENA          reduce using rule 74 (tagfondofalso -> empty .)
    CARACTER        reduce using rule 74 (tagfondofalso -> empty .)


state 118

    (62) termino -> factor tagsacopm . te2
    (63) te2 -> . MULT termino
    (64) te2 -> . DIV termino
    (65) te2 -> . empty
    (141) empty -> .

    MULT            shift and go to state 162
    DIV             shift and go to state 161
    SUMA            reduce using rule 141 (empty -> .)
    RESTA           reduce using rule 141 (empty -> .)
    RBRACKET        reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    GT              reduce using rule 141 (empty -> .)
    LT              reduce using rule 141 (empty -> .)
    LE              reduce using rule 141 (empty -> .)
    GE              reduce using rule 141 (empty -> .)
    DIF             reduce using rule 141 (empty -> .)
    SAME            reduce using rule 141 (empty -> .)
    RPARENT         reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    RKEY            reduce using rule 141 (empty -> .)

    te2                            shift and go to state 160
    empty                          shift and go to state 159

state 119

    (66) tagsacopm -> empty .

    MULT            reduce using rule 66 (tagsacopm -> empty .)
    DIV             reduce using rule 66 (tagsacopm -> empty .)
    SUMA            reduce using rule 66 (tagsacopm -> empty .)
    RESTA           reduce using rule 66 (tagsacopm -> empty .)
    RBRACKET        reduce using rule 66 (tagsacopm -> empty .)
    COMA            reduce using rule 66 (tagsacopm -> empty .)
    GT              reduce using rule 66 (tagsacopm -> empty .)
    LT              reduce using rule 66 (tagsacopm -> empty .)
    LE              reduce using rule 66 (tagsacopm -> empty .)
    GE              reduce using rule 66 (tagsacopm -> empty .)
    DIF             reduce using rule 66 (tagsacopm -> empty .)
    SAME            reduce using rule 66 (tagsacopm -> empty .)
    RPARENT         reduce using rule 66 (tagsacopm -> empty .)
    CADENA          reduce using rule 66 (tagsacopm -> empty .)
    LPARENT         reduce using rule 66 (tagsacopm -> empty .)
    ID              reduce using rule 66 (tagsacopm -> empty .)
    ENTERO          reduce using rule 66 (tagsacopm -> empty .)
    FLOTANTE        reduce using rule 66 (tagsacopm -> empty .)
    CARACTER        reduce using rule 66 (tagsacopm -> empty .)
    PUNTOCOMA       reduce using rule 66 (tagsacopm -> empty .)
    RKEY            reduce using rule 66 (tagsacopm -> empty .)


state 120

    (134) llamafuncion -> ID LPARENT . llamaf11
    (135) llamaf11 -> . llamaf2
    (136) llamaf11 -> . llamaf4
    (137) llamaf2 -> . exp llamaf3
    (140) llamaf4 -> . RPARENT
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 163
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    llamafuncion                   shift and go to state 58
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamaf2                        shift and go to state 164
    factor                         shift and go to state 60
    llamaf4                        shift and go to state 165
    termino                        shift and go to state 55
    exp                            shift and go to state 166
    llamaf11                       shift and go to state 167

state 121

    (76) f7 -> ID LBRACKET . exp f8
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    llamafuncion                   shift and go to state 58
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    exp                            shift and go to state 168
    factor                         shift and go to state 60

state 122

    (39) decla1 -> LBRACKET exp decla2 .

    INT             reduce using rule 39 (decla1 -> LBRACKET exp decla2 .)
    FLOAT           reduce using rule 39 (decla1 -> LBRACKET exp decla2 .)
    CHAR            reduce using rule 39 (decla1 -> LBRACKET exp decla2 .)
    STRING          reduce using rule 39 (decla1 -> LBRACKET exp decla2 .)
    BOOL            reduce using rule 39 (decla1 -> LBRACKET exp decla2 .)
    VOID            reduce using rule 39 (decla1 -> LBRACKET exp decla2 .)
