Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 192

state 142

    (154) if -> IF LPARENT . expresion tagif RPARENT bloque if2
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    expresion2                     shift and go to state 168
    expresion                      shift and go to state 193
    exp                            shift and go to state 171

state 143

    (88) factor -> f2 .

    MULT            reduce using rule 88 (factor -> f2 .)
    DIV             reduce using rule 88 (factor -> f2 .)
    SUMA            reduce using rule 88 (factor -> f2 .)
    RESTA           reduce using rule 88 (factor -> f2 .)
    AND             reduce using rule 88 (factor -> f2 .)
    OR              reduce using rule 88 (factor -> f2 .)
    RPARENT         reduce using rule 88 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 88 (factor -> f2 .)
    ID              reduce using rule 88 (factor -> f2 .)
    RBRACKET        reduce using rule 88 (factor -> f2 .)
    COMA            reduce using rule 88 (factor -> f2 .)
    GT              reduce using rule 88 (factor -> f2 .)
    LT              reduce using rule 88 (factor -> f2 .)
    LE              reduce using rule 88 (factor -> f2 .)
    GE              reduce using rule 88 (factor -> f2 .)
    DIF             reduce using rule 88 (factor -> f2 .)
    SAME            reduce using rule 88 (factor -> f2 .)


state 144

    (89) factor -> f3 .

    MULT            reduce using rule 89 (factor -> f3 .)
    DIV             reduce using rule 89 (factor -> f3 .)
    SUMA            reduce using rule 89 (factor -> f3 .)
    RESTA           reduce using rule 89 (factor -> f3 .)
    AND             reduce using rule 89 (factor -> f3 .)
    OR              reduce using rule 89 (factor -> f3 .)
    RPARENT         reduce using rule 89 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 89 (factor -> f3 .)
    ID              reduce using rule 89 (factor -> f3 .)
    RBRACKET        reduce using rule 89 (factor -> f3 .)
    COMA            reduce using rule 89 (factor -> f3 .)
    GT              reduce using rule 89 (factor -> f3 .)
    LT              reduce using rule 89 (factor -> f3 .)
    LE              reduce using rule 89 (factor -> f3 .)
    GE              reduce using rule 89 (factor -> f3 .)
    DIF             reduce using rule 89 (factor -> f3 .)
    SAME            reduce using rule 89 (factor -> f3 .)


state 145

    (90) factor -> f6 .

    MULT            reduce using rule 90 (factor -> f6 .)
    DIV             reduce using rule 90 (factor -> f6 .)
    SUMA            reduce using rule 90 (factor -> f6 .)
    RESTA           reduce using rule 90 (factor -> f6 .)
    AND             reduce using rule 90 (factor -> f6 .)
    OR              reduce using rule 90 (factor -> f6 .)
    RPARENT         reduce using rule 90 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 90 (factor -> f6 .)
    ID              reduce using rule 90 (factor -> f6 .)
    RBRACKET        reduce using rule 90 (factor -> f6 .)
    COMA            reduce using rule 90 (factor -> f6 .)
    GT              reduce using rule 90 (factor -> f6 .)
    LT              reduce using rule 90 (factor -> f6 .)
    LE              reduce using rule 90 (factor -> f6 .)
    GE              reduce using rule 90 (factor -> f6 .)
    DIF             reduce using rule 90 (factor -> f6 .)
    SAME            reduce using rule 90 (factor -> f6 .)


state 146

    (91) factor -> f7 .

    MULT            reduce using rule 91 (factor -> f7 .)
    DIV             reduce using rule 91 (factor -> f7 .)
    SUMA            reduce using rule 91 (factor -> f7 .)
    RESTA           reduce using rule 91 (factor -> f7 .)
    AND             reduce using rule 91 (factor -> f7 .)
    OR              reduce using rule 91 (factor -> f7 .)
    RPARENT         reduce using rule 91 (factor -> f7 .)
    PUNTOCOMA       reduce using rule 91 (factor -> f7 .)
    ID              reduce using rule 91 (factor -> f7 .)
    RBRACKET        reduce using rule 91 (factor -> f7 .)
    COMA            reduce using rule 91 (factor -> f7 .)
    GT              reduce using rule 91 (factor -> f7 .)
    LT              reduce using rule 91 (factor -> f7 .)
    LE              reduce using rule 91 (factor -> f7 .)
    GE              reduce using rule 91 (factor -> f7 .)
    DIF             reduce using rule 91 (factor -> f7 .)
    SAME            reduce using rule 91 (factor -> f7 .)


state 147

    (41) exp -> termino . tagsacops exp2
    (46) tagsacops -> . empty
    (204) empty -> .

    SUMA            reduce using rule 204 (empty -> .)
    RESTA           reduce using rule 204 (empty -> .)
    RBRACKET        reduce using rule 204 (empty -> .)
    COMA            reduce using rule 204 (empty -> .)
    GT              reduce using rule 204 (empty -> .)
    LT              reduce using rule 204 (empty -> .)
    LE              reduce using rule 204 (empty -> .)
    GE              reduce using rule 204 (empty -> .)
    DIF             reduce using rule 204 (empty -> .)
    SAME            reduce using rule 204 (empty -> .)
    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagsacops                      shift and go to state 194
    empty                          shift and go to state 195

state 148

    (133) varcte -> TRUE . tagbol
    (139) tagbol -> . empty
    (204) empty -> .

    MULT            reduce using rule 204 (empty -> .)
    DIV             reduce using rule 204 (empty -> .)
    SUMA            reduce using rule 204 (empty -> .)
    RESTA           reduce using rule 204 (empty -> .)
    RBRACKET        reduce using rule 204 (empty -> .)
    COMA            reduce using rule 204 (empty -> .)
    GT              reduce using rule 204 (empty -> .)
    LT              reduce using rule 204 (empty -> .)
    LE              reduce using rule 204 (empty -> .)
    GE              reduce using rule 204 (empty -> .)
    DIF             reduce using rule 204 (empty -> .)
    SAME            reduce using rule 204 (empty -> .)
    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagbol                         shift and go to state 196
    empty                          shift and go to state 197

state 149

    (87) factor -> LPARENT . tagfondofalso expresion RPARENT tagsacafondo
    (94) tagfondofalso -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagfondofalso                  shift and go to state 198
    empty                          shift and go to state 199

state 150

    (92) f2 -> varcte .

    MULT            reduce using rule 92 (f2 -> varcte .)
    DIV             reduce using rule 92 (f2 -> varcte .)
    SUMA            reduce using rule 92 (f2 -> varcte .)
    RESTA           reduce using rule 92 (f2 -> varcte .)
    COMA            reduce using rule 92 (f2 -> varcte .)
    GT              reduce using rule 92 (f2 -> varcte .)
    LT              reduce using rule 92 (f2 -> varcte .)
    LE              reduce using rule 92 (f2 -> varcte .)
    GE              reduce using rule 92 (f2 -> varcte .)
    DIF             reduce using rule 92 (f2 -> varcte .)
    SAME            reduce using rule 92 (f2 -> varcte .)
    AND             reduce using rule 92 (f2 -> varcte .)
    OR              reduce using rule 92 (f2 -> varcte .)
    ID              reduce using rule 92 (f2 -> varcte .)
    RPARENT         reduce using rule 92 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 92 (f2 -> varcte .)
    RBRACKET        reduce using rule 92 (f2 -> varcte .)


state 151

    (131) varcte -> CADENA . tagcad
    (137) tagcad -> . empty
    (204) empty -> .

    MULT            reduce using rule 204 (empty -> .)
    DIV             reduce using rule 204 (empty -> .)
    SUMA            reduce using rule 204 (empty -> .)
    RESTA           reduce using rule 204 (empty -> .)
    RBRACKET        reduce using rule 204 (empty -> .)
    COMA            reduce using rule 204 (empty -> .)
    GT              reduce using rule 204 (empty -> .)
    LT              reduce using rule 204 (empty -> .)
    LE              reduce using rule 204 (empty -> .)
    GE              reduce using rule 204 (empty -> .)
    DIF             reduce using rule 204 (empty -> .)
    SAME            reduce using rule 204 (empty -> .)
    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagcad                         shift and go to state 200
    empty                          shift and go to state 201

state 152

    (103) f6 -> llamafuncion .

    MULT            reduce using rule 103 (f6 -> llamafuncion .)
    DIV             reduce using rule 103 (f6 -> llamafuncion .)
    SUMA            reduce using rule 103 (f6 -> llamafuncion .)
