Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CADENA          reduce using rule 61 (f2 -> varcte .)
    LPARENT         reduce using rule 61 (f2 -> varcte .)
    ID              reduce using rule 61 (f2 -> varcte .)
    ENTERO          reduce using rule 61 (f2 -> varcte .)
    FLOTANTE        reduce using rule 61 (f2 -> varcte .)
    CARACTER        reduce using rule 61 (f2 -> varcte .)
    RKEY            reduce using rule 61 (f2 -> varcte .)


state 97

    (92) varcte -> CADENA .

    MULT            reduce using rule 92 (varcte -> CADENA .)
    DIV             reduce using rule 92 (varcte -> CADENA .)
    SUMA            reduce using rule 92 (varcte -> CADENA .)
    RESTA           reduce using rule 92 (varcte -> CADENA .)
    COMA            reduce using rule 92 (varcte -> CADENA .)
    RPARENT         reduce using rule 92 (varcte -> CADENA .)
    RBRACKET        reduce using rule 92 (varcte -> CADENA .)
    GT              reduce using rule 92 (varcte -> CADENA .)
    LT              reduce using rule 92 (varcte -> CADENA .)
    CADENA          reduce using rule 92 (varcte -> CADENA .)
    LPARENT         reduce using rule 92 (varcte -> CADENA .)
    ID              reduce using rule 92 (varcte -> CADENA .)
    ENTERO          reduce using rule 92 (varcte -> CADENA .)
    FLOTANTE        reduce using rule 92 (varcte -> CADENA .)
    CARACTER        reduce using rule 92 (varcte -> CADENA .)
    PUNTOCOMA       reduce using rule 92 (varcte -> CADENA .)
    RKEY            reduce using rule 92 (varcte -> CADENA .)


state 98

    (67) f6 -> llamafuncion .

    MULT            reduce using rule 67 (f6 -> llamafuncion .)
    DIV             reduce using rule 67 (f6 -> llamafuncion .)
    SUMA            reduce using rule 67 (f6 -> llamafuncion .)
    RESTA           reduce using rule 67 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 67 (f6 -> llamafuncion .)
    GT              reduce using rule 67 (f6 -> llamafuncion .)
    LT              reduce using rule 67 (f6 -> llamafuncion .)
    COMA            reduce using rule 67 (f6 -> llamafuncion .)
    ID              reduce using rule 67 (f6 -> llamafuncion .)
    RBRACKET        reduce using rule 67 (f6 -> llamafuncion .)
    CADENA          reduce using rule 67 (f6 -> llamafuncion .)
    LPARENT         reduce using rule 67 (f6 -> llamafuncion .)
    ENTERO          reduce using rule 67 (f6 -> llamafuncion .)
    FLOTANTE        reduce using rule 67 (f6 -> llamafuncion .)
    CARACTER        reduce using rule 67 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 67 (f6 -> llamafuncion .)
    RKEY            reduce using rule 67 (f6 -> llamafuncion .)


state 99

    (53) termino -> factor . te2
    (54) te2 -> . MULT termino
    (55) te2 -> . DIV termino
    (56) te2 -> . empty
    (127) empty -> .

    MULT            shift and go to state 139
    DIV             shift and go to state 140
    SUMA            reduce using rule 127 (empty -> .)
    RESTA           reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    RPARENT         reduce using rule 127 (empty -> .)
    CADENA          reduce using rule 127 (empty -> .)
    LPARENT         reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    ENTERO          reduce using rule 127 (empty -> .)
    FLOTANTE        reduce using rule 127 (empty -> .)
    CARACTER        reduce using rule 127 (empty -> .)
    PUNTOCOMA       reduce using rule 127 (empty -> .)
    RKEY            reduce using rule 127 (empty -> .)

    te2                            shift and go to state 141
    empty                          shift and go to state 142

state 100

    (90) varcte -> ENTERO .

    MULT            reduce using rule 90 (varcte -> ENTERO .)
    DIV             reduce using rule 90 (varcte -> ENTERO .)
    SUMA            reduce using rule 90 (varcte -> ENTERO .)
    RESTA           reduce using rule 90 (varcte -> ENTERO .)
    COMA            reduce using rule 90 (varcte -> ENTERO .)
    RPARENT         reduce using rule 90 (varcte -> ENTERO .)
    RBRACKET        reduce using rule 90 (varcte -> ENTERO .)
    GT              reduce using rule 90 (varcte -> ENTERO .)
    LT              reduce using rule 90 (varcte -> ENTERO .)
    CADENA          reduce using rule 90 (varcte -> ENTERO .)
    LPARENT         reduce using rule 90 (varcte -> ENTERO .)
    ID              reduce using rule 90 (varcte -> ENTERO .)
    ENTERO          reduce using rule 90 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 90 (varcte -> ENTERO .)
    CARACTER        reduce using rule 90 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 90 (varcte -> ENTERO .)
    RKEY            reduce using rule 90 (varcte -> ENTERO .)


state 101

    (93) varcte -> CARACTER .

    MULT            reduce using rule 93 (varcte -> CARACTER .)
    DIV             reduce using rule 93 (varcte -> CARACTER .)
    SUMA            reduce using rule 93 (varcte -> CARACTER .)
    RESTA           reduce using rule 93 (varcte -> CARACTER .)
    COMA            reduce using rule 93 (varcte -> CARACTER .)
    RPARENT         reduce using rule 93 (varcte -> CARACTER .)
    RBRACKET        reduce using rule 93 (varcte -> CARACTER .)
    GT              reduce using rule 93 (varcte -> CARACTER .)
    LT              reduce using rule 93 (varcte -> CARACTER .)
    CADENA          reduce using rule 93 (varcte -> CARACTER .)
    LPARENT         reduce using rule 93 (varcte -> CARACTER .)
    ID              reduce using rule 93 (varcte -> CARACTER .)
    ENTERO          reduce using rule 93 (varcte -> CARACTER .)
    FLOTANTE        reduce using rule 93 (varcte -> CARACTER .)
    CARACTER        reduce using rule 93 (varcte -> CARACTER .)
    PUNTOCOMA       reduce using rule 93 (varcte -> CARACTER .)
    RKEY            reduce using rule 93 (varcte -> CARACTER .)


state 102

    (62) f3 -> ID . f4
    (120) llamafuncion -> ID . LPARENT llamaf11
    (63) f4 -> . LBRACKET exp f5
    (64) f4 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for LPARENT resolved as shift
    LPARENT         shift and go to state 120
    LBRACKET        shift and go to state 144
    MULT            reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    SUMA            reduce using rule 127 (empty -> .)
    RESTA           reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    RPARENT         reduce using rule 127 (empty -> .)
    CADENA          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    ENTERO          reduce using rule 127 (empty -> .)
    FLOTANTE        reduce using rule 127 (empty -> .)
    CARACTER        reduce using rule 127 (empty -> .)
    PUNTOCOMA       reduce using rule 127 (empty -> .)
    RKEY            reduce using rule 127 (empty -> .)

  ! LPARENT         [ reduce using rule 127 (empty -> .) ]

    empty                          shift and go to state 145
    f4                             shift and go to state 143

state 103

    (30) decla1 -> LBRACKET exp . decla2
    (31) decla2 -> . RBRACKET declafinal
    (32) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 148
    COMA            shift and go to state 147

    decla2                         shift and go to state 146

state 104

    (91) varcte -> FLOTANTE .

    MULT            reduce using rule 91 (varcte -> FLOTANTE .)
    DIV             reduce using rule 91 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 91 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 91 (varcte -> FLOTANTE .)
    COMA            reduce using rule 91 (varcte -> FLOTANTE .)
    RPARENT         reduce using rule 91 (varcte -> FLOTANTE .)
    RBRACKET        reduce using rule 91 (varcte -> FLOTANTE .)
    GT              reduce using rule 91 (varcte -> FLOTANTE .)
    LT              reduce using rule 91 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 91 (varcte -> FLOTANTE .)
    LPARENT         reduce using rule 91 (varcte -> FLOTANTE .)
    ID              reduce using rule 91 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 91 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 91 (varcte -> FLOTANTE .)
    CARACTER        reduce using rule 91 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 91 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 91 (varcte -> FLOTANTE .)


state 105

    (112) function -> tipo ID LPARENT funct11 .

    VOID            reduce using rule 112 (function -> tipo ID LPARENT funct11 .)
    INT             reduce using rule 112 (function -> tipo ID LPARENT funct11 .)
    FLOAT           reduce using rule 112 (function -> tipo ID LPARENT funct11 .)
    CHAR            reduce using rule 112 (function -> tipo ID LPARENT funct11 .)
    STRING          reduce using rule 112 (function -> tipo ID LPARENT funct11 .)
    BOOL            reduce using rule 112 (function -> tipo ID LPARENT funct11 .)
    LKEY            reduce using rule 112 (function -> tipo ID LPARENT funct11 .)


state 106

    (95) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 149


state 107

    (107) mueve -> MUEVE LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    f2                             shift and go to state 91
    f3                             shift and go to state 92
    varcte                         shift and go to state 96
    f6                             shift and go to state 93
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 150
    factor                         shift and go to state 99

state 108

    (12) bloque -> LKEY b3 b4 b5 .

    ID              reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    PRINT           reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    IF              reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    WHILE           reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    DO              reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    FOR             reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    COMENTARIO      reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    CUADRADO        reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    TRIANGULO       reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    CASA            reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    RECTANGULO      reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    CUBO            reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    TRAPECIO        reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    ESTRELLA        reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    MUEVE           reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    LEVANTA         reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    APOYA           reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    DIMENSION       reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    RKEY            reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    PUNTOCOMA       reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    $end            reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    ELSE            reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    VOID            reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    INT             reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    FLOAT           reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    CHAR            reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    STRING          reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    BOOL            reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)
    LKEY            reduce using rule 12 (bloque -> LKEY b3 b4 b5 .)


state 109

    (17) b5 -> RKEY .

    $end            reduce using rule 17 (b5 -> RKEY .)
    WHILE           reduce using rule 17 (b5 -> RKEY .)
    VOID            reduce using rule 17 (b5 -> RKEY .)
    INT             reduce using rule 17 (b5 -> RKEY .)
    FLOAT           reduce using rule 17 (b5 -> RKEY .)
    CHAR            reduce using rule 17 (b5 -> RKEY .)
    STRING          reduce using rule 17 (b5 -> RKEY .)
    BOOL            reduce using rule 17 (b5 -> RKEY .)
    LKEY            reduce using rule 17 (b5 -> RKEY .)
    ID              reduce using rule 17 (b5 -> RKEY .)
    PRINT           reduce using rule 17 (b5 -> RKEY .)
    IF              reduce using rule 17 (b5 -> RKEY .)
    DO              reduce using rule 17 (b5 -> RKEY .)
    FOR             reduce using rule 17 (b5 -> RKEY .)
    COMENTARIO      reduce using rule 17 (b5 -> RKEY .)
    CUADRADO        reduce using rule 17 (b5 -> RKEY .)
    TRIANGULO       reduce using rule 17 (b5 -> RKEY .)
    CASA            reduce using rule 17 (b5 -> RKEY .)
    RECTANGULO      reduce using rule 17 (b5 -> RKEY .)
    CUBO            reduce using rule 17 (b5 -> RKEY .)
    TRAPECIO        reduce using rule 17 (b5 -> RKEY .)
