Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    ID              reduce using rule 88 (estatuto -> asignacion .)
    PRINT           reduce using rule 88 (estatuto -> asignacion .)
    IF              reduce using rule 88 (estatuto -> asignacion .)
    WHILE           reduce using rule 88 (estatuto -> asignacion .)
    DO              reduce using rule 88 (estatuto -> asignacion .)
    FOR             reduce using rule 88 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 88 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 88 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 88 (estatuto -> asignacion .)
    CASA            reduce using rule 88 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 88 (estatuto -> asignacion .)
    CUBO            reduce using rule 88 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 88 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 88 (estatuto -> asignacion .)
    MUEVE           reduce using rule 88 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 88 (estatuto -> asignacion .)
    APOYA           reduce using rule 88 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 88 (estatuto -> asignacion .)
    RKEY            reduce using rule 88 (estatuto -> asignacion .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 107

<<<<<<< HEAD
    (117) funct11 -> function4 .

    VOID            reduce using rule 117 (funct11 -> function4 .)
    INT             reduce using rule 117 (funct11 -> function4 .)
    FLOAT           reduce using rule 117 (funct11 -> function4 .)
    CHAR            reduce using rule 117 (funct11 -> function4 .)
    STRING          reduce using rule 117 (funct11 -> function4 .)
    BOOL            reduce using rule 117 (funct11 -> function4 .)
    LKEY            reduce using rule 117 (funct11 -> function4 .)
=======
    (125) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 155
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 108

<<<<<<< HEAD
    (115) function -> VOID ID buildFunc LPARENT funct11 .

    VOID            reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    INT             reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    FLOAT           reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    CHAR            reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    STRING          reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    BOOL            reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
=======
    (132) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 156
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 109

<<<<<<< HEAD
    (124) function4 -> RPARENT . noinitFunc bloque initFunc
    (125) noinitFunc -> . empty
    (134) empty -> .
=======
    (106) estatuto -> dimension .

    ID              reduce using rule 106 (estatuto -> dimension .)
    PRINT           reduce using rule 106 (estatuto -> dimension .)
    IF              reduce using rule 106 (estatuto -> dimension .)
    WHILE           reduce using rule 106 (estatuto -> dimension .)
    DO              reduce using rule 106 (estatuto -> dimension .)
    FOR             reduce using rule 106 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 106 (estatuto -> dimension .)
    CUADRADO        reduce using rule 106 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 106 (estatuto -> dimension .)
    CASA            reduce using rule 106 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 106 (estatuto -> dimension .)
    CUBO            reduce using rule 106 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 106 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 106 (estatuto -> dimension .)
    MUEVE           reduce using rule 106 (estatuto -> dimension .)
    LEVANTA         reduce using rule 106 (estatuto -> dimension .)
    APOYA           reduce using rule 106 (estatuto -> dimension .)
    DIMENSION       reduce using rule 106 (estatuto -> dimension .)
    RKEY            reduce using rule 106 (estatuto -> dimension .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    LKEY            reduce using rule 134 (empty -> .)

    noinitFunc                     shift and go to state 154
    empty                          shift and go to state 155

state 110

<<<<<<< HEAD
    (118) funct11 -> initParamTable . funct2
    (120) funct2 -> . tipo ID initParams funct3
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (40) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    funct2                         shift and go to state 157
    tipo                           shift and go to state 156

state 111

    (119) initParamTable -> empty .

    INT             reduce using rule 119 (initParamTable -> empty .)
    FLOAT           reduce using rule 119 (initParamTable -> empty .)
    CHAR            reduce using rule 119 (initParamTable -> empty .)
    STRING          reduce using rule 119 (initParamTable -> empty .)
    BOOL            reduce using rule 119 (initParamTable -> empty .)


state 112

    (26) exp -> termino exp2 .

    RPARENT         reduce using rule 26 (exp -> termino exp2 .)
    RBRACKET        reduce using rule 26 (exp -> termino exp2 .)
    COMA            reduce using rule 26 (exp -> termino exp2 .)
    CADENA          reduce using rule 26 (exp -> termino exp2 .)
    LPARENT         reduce using rule 26 (exp -> termino exp2 .)
    ID              reduce using rule 26 (exp -> termino exp2 .)
    ENTERO          reduce using rule 26 (exp -> termino exp2 .)
    FLOTANTE        reduce using rule 26 (exp -> termino exp2 .)
    CARACTER        reduce using rule 26 (exp -> termino exp2 .)
    PUNTOCOMA       reduce using rule 26 (exp -> termino exp2 .)
    RKEY            reduce using rule 26 (exp -> termino exp2 .)
    GT              reduce using rule 26 (exp -> termino exp2 .)
    LT              reduce using rule 26 (exp -> termino exp2 .)


state 113

    (27) exp2 -> SUMA . exp
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 158
    factor                         shift and go to state 56

state 114

    (28) exp2 -> RESTA . exp
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 159
    factor                         shift and go to state 56

state 115

    (29) exp2 -> empty .

    RBRACKET        reduce using rule 29 (exp2 -> empty .)
    COMA            reduce using rule 29 (exp2 -> empty .)
    GT              reduce using rule 29 (exp2 -> empty .)
    LT              reduce using rule 29 (exp2 -> empty .)
    RPARENT         reduce using rule 29 (exp2 -> empty .)
    CADENA          reduce using rule 29 (exp2 -> empty .)
    LPARENT         reduce using rule 29 (exp2 -> empty .)
    ID              reduce using rule 29 (exp2 -> empty .)
    ENTERO          reduce using rule 29 (exp2 -> empty .)
    FLOTANTE        reduce using rule 29 (exp2 -> empty .)
    CARACTER        reduce using rule 29 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 29 (exp2 -> empty .)
    RKEY            reduce using rule 29 (exp2 -> empty .)
=======
    (15) b3 -> declaracion b3 .

    ID              reduce using rule 15 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 15 (b3 -> declaracion b3 .)
    IF              reduce using rule 15 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 15 (b3 -> declaracion b3 .)
    DO              reduce using rule 15 (b3 -> declaracion b3 .)
    FOR             reduce using rule 15 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 15 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 15 (b3 -> declaracion b3 .)
    CASA            reduce using rule 15 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 15 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 15 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 15 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 15 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 15 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 15 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 15 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 15 (b3 -> declaracion b3 .)


state 111

    (140) funct2 -> tipo ID . funct3
    (141) funct3 -> . COMA funct2
    (142) funct3 -> . function4
    (143) function4 -> . RPARENT noinitFunc bloque initFunc

    COMA            shift and go to state 159
    RPARENT         shift and go to state 50

    function4                      shift and go to state 157
    funct3                         shift and go to state 158

state 112

    (143) function4 -> RPARENT noinitFunc . bloque initFunc
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 160

state 113

    (144) noinitFunc -> empty .

    LKEY            reduce using rule 144 (noinitFunc -> empty .)


state 114

    (38) exp -> termino tagsacops . exp2
    (39) exp2 -> . SUMA tagop exp
    (40) exp2 -> . RESTA tagop exp
    (41) exp2 -> . empty
    (153) empty -> .

    SUMA            shift and go to state 164
    RESTA           shift and go to state 163
    RBRACKET        reduce using rule 153 (empty -> .)
    COMA            reduce using rule 153 (empty -> .)
    GT              reduce using rule 153 (empty -> .)
    LT              reduce using rule 153 (empty -> .)
    LE              reduce using rule 153 (empty -> .)
    GE              reduce using rule 153 (empty -> .)
    DIF             reduce using rule 153 (empty -> .)
    SAME            reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    exp2                           shift and go to state 161
    empty                          shift and go to state 162

state 115

    (43) tagsacops -> empty .

    SUMA            reduce using rule 43 (tagsacops -> empty .)
    RESTA           reduce using rule 43 (tagsacops -> empty .)
    RBRACKET        reduce using rule 43 (tagsacops -> empty .)
    COMA            reduce using rule 43 (tagsacops -> empty .)
    GT              reduce using rule 43 (tagsacops -> empty .)
    LT              reduce using rule 43 (tagsacops -> empty .)
    LE              reduce using rule 43 (tagsacops -> empty .)
    GE              reduce using rule 43 (tagsacops -> empty .)
    DIF             reduce using rule 43 (tagsacops -> empty .)
    SAME            reduce using rule 43 (tagsacops -> empty .)
    AND             reduce using rule 43 (tagsacops -> empty .)
    OR              reduce using rule 43 (tagsacops -> empty .)
    RPARENT         reduce using rule 43 (tagsacops -> empty .)
    CADENA          reduce using rule 43 (tagsacops -> empty .)
    LPARENT         reduce using rule 43 (tagsacops -> empty .)
    ID              reduce using rule 43 (tagsacops -> empty .)
    ENTERO          reduce using rule 43 (tagsacops -> empty .)
    FLOTANTE        reduce using rule 43 (tagsacops -> empty .)
    CARACTER        reduce using rule 43 (tagsacops -> empty .)
    PUNTOCOMA       reduce using rule 43 (tagsacops -> empty .)
    RKEY            reduce using rule 43 (tagsacops -> empty .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 116

<<<<<<< HEAD
    (59) factor -> LPARENT expresion . RPARENT
=======
    (75) factor -> LPARENT tagfondofalso . expresion RPARENT tagsacafondo
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
