Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    IF              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    WHILE           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    DO              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    FOR             reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    COMENTARIO      reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CUADRADO        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    TRIANGULO       reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CASA            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    RECTANGULO      reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CUBO            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    TRAPECIO        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ESTRELLA        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    MUEVE           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    LEVANTA         reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    APOYA           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    DIMENSION       reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    RKEY            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    PUNTOCOMA       reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ELSE            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    VOID            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    INT             reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    FLOAT           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CHAR            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    STRING          reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    BOOL            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    LKEY            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)

<<<<<<< HEAD
    (116) tagint -> empty .

    MULT            reduce using rule 116 (tagint -> empty .)
    DIV             reduce using rule 116 (tagint -> empty .)
    SUMA            reduce using rule 116 (tagint -> empty .)
    RESTA           reduce using rule 116 (tagint -> empty .)
    RBRACKET        reduce using rule 116 (tagint -> empty .)
    COMA            reduce using rule 116 (tagint -> empty .)
    GT              reduce using rule 116 (tagint -> empty .)
    LT              reduce using rule 116 (tagint -> empty .)
    LE              reduce using rule 116 (tagint -> empty .)
    GE              reduce using rule 116 (tagint -> empty .)
    DIF             reduce using rule 116 (tagint -> empty .)
    SAME            reduce using rule 116 (tagint -> empty .)
    AND             reduce using rule 116 (tagint -> empty .)
    OR              reduce using rule 116 (tagint -> empty .)
    RPARENT         reduce using rule 116 (tagint -> empty .)
    RKEY            reduce using rule 116 (tagint -> empty .)
    ID              reduce using rule 116 (tagint -> empty .)
    PUNTOCOMA       reduce using rule 116 (tagint -> empty .)
=======
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

state 121

    (119) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    expresion2                     shift and go to state 166
    expresion                      shift and go to state 167
    exp                            shift and go to state 168

<<<<<<< HEAD
    (115) varcte -> CARACTER tagcar .

    MULT            reduce using rule 115 (varcte -> CARACTER tagcar .)
    DIV             reduce using rule 115 (varcte -> CARACTER tagcar .)
    SUMA            reduce using rule 115 (varcte -> CARACTER tagcar .)
    RESTA           reduce using rule 115 (varcte -> CARACTER tagcar .)
    GT              reduce using rule 115 (varcte -> CARACTER tagcar .)
    LT              reduce using rule 115 (varcte -> CARACTER tagcar .)
    LE              reduce using rule 115 (varcte -> CARACTER tagcar .)
    GE              reduce using rule 115 (varcte -> CARACTER tagcar .)
    DIF             reduce using rule 115 (varcte -> CARACTER tagcar .)
    SAME            reduce using rule 115 (varcte -> CARACTER tagcar .)
    AND             reduce using rule 115 (varcte -> CARACTER tagcar .)
    OR              reduce using rule 115 (varcte -> CARACTER tagcar .)
    RPARENT         reduce using rule 115 (varcte -> CARACTER tagcar .)
    COMA            reduce using rule 115 (varcte -> CARACTER tagcar .)
    RKEY            reduce using rule 115 (varcte -> CARACTER tagcar .)
    ID              reduce using rule 115 (varcte -> CARACTER tagcar .)
    PUNTOCOMA       reduce using rule 115 (varcte -> CARACTER tagcar .)
    RBRACKET        reduce using rule 115 (varcte -> CARACTER tagcar .)
=======
state 122
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    (135) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 169

state 123

<<<<<<< HEAD
    (119) tagcar -> empty .

    MULT            reduce using rule 119 (tagcar -> empty .)
    DIV             reduce using rule 119 (tagcar -> empty .)
    SUMA            reduce using rule 119 (tagcar -> empty .)
    RESTA           reduce using rule 119 (tagcar -> empty .)
    RBRACKET        reduce using rule 119 (tagcar -> empty .)
    COMA            reduce using rule 119 (tagcar -> empty .)
    GT              reduce using rule 119 (tagcar -> empty .)
    LT              reduce using rule 119 (tagcar -> empty .)
    LE              reduce using rule 119 (tagcar -> empty .)
    GE              reduce using rule 119 (tagcar -> empty .)
    DIF             reduce using rule 119 (tagcar -> empty .)
    SAME            reduce using rule 119 (tagcar -> empty .)
    AND             reduce using rule 119 (tagcar -> empty .)
    OR              reduce using rule 119 (tagcar -> empty .)
    RPARENT         reduce using rule 119 (tagcar -> empty .)
    RKEY            reduce using rule 119 (tagcar -> empty .)
    ID              reduce using rule 119 (tagcar -> empty .)
    PUNTOCOMA       reduce using rule 119 (tagcar -> empty .)


state 127

    (148) llamafuncion -> ID LPARENT . llamaf11
    (149) llamaf11 -> . llamaf2
    (150) llamaf11 -> . llamaf4
    (151) llamaf2 -> . exp llamaf3
    (154) llamaf4 -> . RPARENT
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (148) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 172
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    llamaf2                        shift and go to state 173
    llamaf4                        shift and go to state 174
    exp                            shift and go to state 175
    llamaf11                       shift and go to state 176
=======
    (62) print -> PRINT LPARENT . pr2
    (63) pr2 -> . expresion pr3
    (64) pr2 -> . CADENA pr3
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    CADENA          shift and go to state 170
    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    expresion2                     shift and go to state 166
    pr2                            shift and go to state 171
    expresion                      shift and go to state 172
    exp                            shift and go to state 168

state 124

    (129) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
