Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (74) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    READ            shift and go to state 111
    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    expresion                      shift and go to state 112
    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 100
    factor                         shift and go to state 97

state 78

    (86) dimension -> DIMENSION LPARENT . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 113

state 79

    (33) condicion -> IF LKEY . expresion RKEY bloque c2
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    expresion                      shift and go to state 114
    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 100
    factor                         shift and go to state 97

state 80

    (80) estrella -> ESTRELLA LPARENT . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 115

state 81

    (85) trapecio -> TRAPECIO LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 116

state 82

    (76) cuadrado -> CUADRADO LPARENT . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 117

state 83

    (78) rectangulo -> RECTANGULO LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 118

state 84

    (73) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 119


state 85

    (77) triangulo -> TRIANGULO LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 120


state 86

    (71) varcte -> CARACTER .

    MULT            reduce using rule 71 (varcte -> CARACTER .)
    DIV             reduce using rule 71 (varcte -> CARACTER .)
    SUMA            reduce using rule 71 (varcte -> CARACTER .)
    RESTA           reduce using rule 71 (varcte -> CARACTER .)
    RPARENT         reduce using rule 71 (varcte -> CARACTER .)
    CADENA          reduce using rule 71 (varcte -> CARACTER .)
    LKEY            reduce using rule 71 (varcte -> CARACTER .)
    ID              reduce using rule 71 (varcte -> CARACTER .)
    ENTERO          reduce using rule 71 (varcte -> CARACTER .)
    FLOTANTE        reduce using rule 71 (varcte -> CARACTER .)
    CARACTER        reduce using rule 71 (varcte -> CARACTER .)
    PUNTOCOMA       reduce using rule 71 (varcte -> CARACTER .)
    RKEY            reduce using rule 71 (varcte -> CARACTER .)
    GT              reduce using rule 71 (varcte -> CARACTER .)
    LT              reduce using rule 71 (varcte -> CARACTER .)
    COMA            reduce using rule 71 (varcte -> CARACTER .)


state 87

    (70) varcte -> CADENA .

    MULT            reduce using rule 70 (varcte -> CADENA .)
    DIV             reduce using rule 70 (varcte -> CADENA .)
    SUMA            reduce using rule 70 (varcte -> CADENA .)
    RESTA           reduce using rule 70 (varcte -> CADENA .)
    RPARENT         reduce using rule 70 (varcte -> CADENA .)
    CADENA          reduce using rule 70 (varcte -> CADENA .)
    LKEY            reduce using rule 70 (varcte -> CADENA .)
    ID              reduce using rule 70 (varcte -> CADENA .)
    ENTERO          reduce using rule 70 (varcte -> CADENA .)
    FLOTANTE        reduce using rule 70 (varcte -> CADENA .)
    CARACTER        reduce using rule 70 (varcte -> CADENA .)
    PUNTOCOMA       reduce using rule 70 (varcte -> CADENA .)
    RKEY            reduce using rule 70 (varcte -> CADENA .)
    GT              reduce using rule 70 (varcte -> CADENA .)
    LT              reduce using rule 70 (varcte -> CADENA .)
    COMA            reduce using rule 70 (varcte -> CADENA .)


state 88

    (69) varcte -> FLOTANTE .

    MULT            reduce using rule 69 (varcte -> FLOTANTE .)
    DIV             reduce using rule 69 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 69 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 69 (varcte -> FLOTANTE .)
    RPARENT         reduce using rule 69 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 69 (varcte -> FLOTANTE .)
    LKEY            reduce using rule 69 (varcte -> FLOTANTE .)
    ID              reduce using rule 69 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 69 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 69 (varcte -> FLOTANTE .)
    CARACTER        reduce using rule 69 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 69 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 69 (varcte -> FLOTANTE .)
    GT              reduce using rule 69 (varcte -> FLOTANTE .)
    LT              reduce using rule 69 (varcte -> FLOTANTE .)
    COMA            reduce using rule 69 (varcte -> FLOTANTE .)


state 89

    (67) varcte -> ID .

    MULT            reduce using rule 67 (varcte -> ID .)
    DIV             reduce using rule 67 (varcte -> ID .)
    SUMA            reduce using rule 67 (varcte -> ID .)
    RESTA           reduce using rule 67 (varcte -> ID .)
    RPARENT         reduce using rule 67 (varcte -> ID .)
    CADENA          reduce using rule 67 (varcte -> ID .)
    LKEY            reduce using rule 67 (varcte -> ID .)
    ID              reduce using rule 67 (varcte -> ID .)
    ENTERO          reduce using rule 67 (varcte -> ID .)
    FLOTANTE        reduce using rule 67 (varcte -> ID .)
    CARACTER        reduce using rule 67 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 67 (varcte -> ID .)
    RKEY            reduce using rule 67 (varcte -> ID .)
    GT              reduce using rule 67 (varcte -> ID .)
    LT              reduce using rule 67 (varcte -> ID .)
    COMA            reduce using rule 67 (varcte -> ID .)


state 90

    (68) varcte -> ENTERO .

    MULT            reduce using rule 68 (varcte -> ENTERO .)
    DIV             reduce using rule 68 (varcte -> ENTERO .)
    SUMA            reduce using rule 68 (varcte -> ENTERO .)
    RESTA           reduce using rule 68 (varcte -> ENTERO .)
    RPARENT         reduce using rule 68 (varcte -> ENTERO .)
    CADENA          reduce using rule 68 (varcte -> ENTERO .)
    LKEY            reduce using rule 68 (varcte -> ENTERO .)
    ID              reduce using rule 68 (varcte -> ENTERO .)
    ENTERO          reduce using rule 68 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 68 (varcte -> ENTERO .)
    CARACTER        reduce using rule 68 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 68 (varcte -> ENTERO .)
    RKEY            reduce using rule 68 (varcte -> ENTERO .)
    GT              reduce using rule 68 (varcte -> ENTERO .)
    LT              reduce using rule 68 (varcte -> ENTERO .)
    COMA            reduce using rule 68 (varcte -> ENTERO .)


state 91

    (82) mueve -> MUEVE LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 121


state 92

    (41) factor -> f2 .

    MULT            reduce using rule 41 (factor -> f2 .)
    DIV             reduce using rule 41 (factor -> f2 .)
    SUMA            reduce using rule 41 (factor -> f2 .)
    RESTA           reduce using rule 41 (factor -> f2 .)
    GT              reduce using rule 41 (factor -> f2 .)
    LT              reduce using rule 41 (factor -> f2 .)
    RPARENT         reduce using rule 41 (factor -> f2 .)
    CADENA          reduce using rule 41 (factor -> f2 .)
    LKEY            reduce using rule 41 (factor -> f2 .)
    ID              reduce using rule 41 (factor -> f2 .)
    ENTERO          reduce using rule 41 (factor -> f2 .)
    FLOTANTE        reduce using rule 41 (factor -> f2 .)
    CARACTER        reduce using rule 41 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 41 (factor -> f2 .)
    RKEY            reduce using rule 41 (factor -> f2 .)


state 93

    (17) exp -> termino . exp2
    (18) exp2 -> . SUMA exp
    (19) exp2 -> . RESTA exp
    (20) exp2 -> . empty
    (91) empty -> .

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    GT              reduce using rule 91 (empty -> .)
    LT              reduce using rule 91 (empty -> .)
    RPARENT         reduce using rule 91 (empty -> .)
    CADENA          reduce using rule 91 (empty -> .)
    LKEY            reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    ENTERO          reduce using rule 91 (empty -> .)
    FLOTANTE        reduce using rule 91 (empty -> .)
    CARACTER        reduce using rule 91 (empty -> .)
    PUNTOCOMA       reduce using rule 91 (empty -> .)
    RKEY            reduce using rule 91 (empty -> .)

  ! SUMA            [ reduce using rule 91 (empty -> .) ]
  ! RESTA           [ reduce using rule 91 (empty -> .) ]

    exp2                           shift and go to state 122
    empty                          shift and go to state 125

state 94

    (43) f2 -> RESTA . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 126

state 95

    (42) f2 -> SUMA . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 127

state 96

    (44) f2 -> varcte .

    MULT            reduce using rule 44 (f2 -> varcte .)
    DIV             reduce using rule 44 (f2 -> varcte .)
    SUMA            reduce using rule 44 (f2 -> varcte .)
    RESTA           reduce using rule 44 (f2 -> varcte .)
    GT              reduce using rule 44 (f2 -> varcte .)
    LT              reduce using rule 44 (f2 -> varcte .)
    RPARENT         reduce using rule 44 (f2 -> varcte .)
    CADENA          reduce using rule 44 (f2 -> varcte .)
    LKEY            reduce using rule 44 (f2 -> varcte .)
    ID              reduce using rule 44 (f2 -> varcte .)
    ENTERO          reduce using rule 44 (f2 -> varcte .)
    FLOTANTE        reduce using rule 44 (f2 -> varcte .)
    CARACTER        reduce using rule 44 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 44 (f2 -> varcte .)
    RKEY            reduce using rule 44 (f2 -> varcte .)


state 97

    (36) termino -> factor . te2
    (37) te2 -> . MULT termino
    (38) te2 -> . DIV termino
    (39) te2 -> . empty
    (91) empty -> .

    MULT            shift and go to state 128
    DIV             shift and go to state 129
    SUMA            reduce using rule 91 (empty -> .)
    RESTA           reduce using rule 91 (empty -> .)
    GT              reduce using rule 91 (empty -> .)
