Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    f2                             shift and go to state 87
    f3                             shift and go to state 88
    f6                             shift and go to state 89
    factor                         shift and go to state 95
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 134
    pr2                            shift and go to state 150

state 109

    (102) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 152
    factor                         shift and go to state 95

state 110

    (101) rectangulo -> RECTANGULO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 153
    factor                         shift and go to state 95

state 111

    (13) b4 -> estatuto b4 .

    RKEY            reduce using rule 13 (b4 -> estatuto b4 .)


state 112

    (104) cubo -> CUBO LPARENT . exp RPARENT PUNTOCOMA
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 154
    factor                         shift and go to state 95

state 113

    (107) apoya -> APOYA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 155


state 114

    (100) triangulo -> TRIANGULO LPARENT . exp RPARENT PUNTOCOMA
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 156
    factor                         shift and go to state 95

state 115

    (95) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (37) asignacion -> . ID asig2

    ID              shift and go to state 158

    asignacion                     shift and go to state 157

state 116

    (118) llamafuncion -> ID LPARENT . llamaf11
    (119) llamaf11 -> . llamaf2
    (120) llamaf11 -> . llamaf4
    (121) llamaf2 -> . exp llamaf3
    (124) llamaf4 -> . RPARENT
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 159
    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamaf2                        shift and go to state 160
    factor                         shift and go to state 95
    llamaf4                        shift and go to state 161
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 162
    llamaf11                       shift and go to state 163

state 117

    (94) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (42) asigfinal -> IGUAL . expresion PUNTOCOMA
    (16) expresion -> . exp e2
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    READ            shift and go to state 164
    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    expresion                      shift and go to state 165
    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 134
    factor                         shift and go to state 95

state 118

    (38) asig2 -> LBRACKET . exp asig3
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 166
    factor                         shift and go to state 95

state 119

    (37) asignacion -> ID asig2 .

    ID              reduce using rule 37 (asignacion -> ID asig2 .)
    PRINT           reduce using rule 37 (asignacion -> ID asig2 .)
    IF              reduce using rule 37 (asignacion -> ID asig2 .)
    WHILE           reduce using rule 37 (asignacion -> ID asig2 .)
    DO              reduce using rule 37 (asignacion -> ID asig2 .)
    FOR             reduce using rule 37 (asignacion -> ID asig2 .)
    COMENTARIO      reduce using rule 37 (asignacion -> ID asig2 .)
    CUADRADO        reduce using rule 37 (asignacion -> ID asig2 .)
    TRIANGULO       reduce using rule 37 (asignacion -> ID asig2 .)
    CASA            reduce using rule 37 (asignacion -> ID asig2 .)
    RECTANGULO      reduce using rule 37 (asignacion -> ID asig2 .)
    CUBO            reduce using rule 37 (asignacion -> ID asig2 .)
    TRAPECIO        reduce using rule 37 (asignacion -> ID asig2 .)
    ESTRELLA        reduce using rule 37 (asignacion -> ID asig2 .)
    MUEVE           reduce using rule 37 (asignacion -> ID asig2 .)
    LEVANTA         reduce using rule 37 (asignacion -> ID asig2 .)
    APOYA           reduce using rule 37 (asignacion -> ID asig2 .)
    DIMENSION       reduce using rule 37 (asignacion -> ID asig2 .)
    RKEY            reduce using rule 37 (asignacion -> ID asig2 .)
    LPARENT         reduce using rule 37 (asignacion -> ID asig2 .)
    ENTERO          reduce using rule 37 (asignacion -> ID asig2 .)
    FLOTANTE        reduce using rule 37 (asignacion -> ID asig2 .)
    CADENA          reduce using rule 37 (asignacion -> ID asig2 .)
    CARACTER        reduce using rule 37 (asignacion -> ID asig2 .)
    RPARENT         reduce using rule 37 (asignacion -> ID asig2 .)


state 120

    (39) asig2 -> asigfinal .

    LPARENT         reduce using rule 39 (asig2 -> asigfinal .)
    ID              reduce using rule 39 (asig2 -> asigfinal .)
    ENTERO          reduce using rule 39 (asig2 -> asigfinal .)
    FLOTANTE        reduce using rule 39 (asig2 -> asigfinal .)
    CADENA          reduce using rule 39 (asig2 -> asigfinal .)
    CARACTER        reduce using rule 39 (asig2 -> asigfinal .)
    RPARENT         reduce using rule 39 (asig2 -> asigfinal .)
    PRINT           reduce using rule 39 (asig2 -> asigfinal .)
    IF              reduce using rule 39 (asig2 -> asigfinal .)
    WHILE           reduce using rule 39 (asig2 -> asigfinal .)
    DO              reduce using rule 39 (asig2 -> asigfinal .)
    FOR             reduce using rule 39 (asig2 -> asigfinal .)
    COMENTARIO      reduce using rule 39 (asig2 -> asigfinal .)
    CUADRADO        reduce using rule 39 (asig2 -> asigfinal .)
    TRIANGULO       reduce using rule 39 (asig2 -> asigfinal .)
    CASA            reduce using rule 39 (asig2 -> asigfinal .)
    RECTANGULO      reduce using rule 39 (asig2 -> asigfinal .)
    CUBO            reduce using rule 39 (asig2 -> asigfinal .)
    TRAPECIO        reduce using rule 39 (asig2 -> asigfinal .)
    ESTRELLA        reduce using rule 39 (asig2 -> asigfinal .)
    MUEVE           reduce using rule 39 (asig2 -> asigfinal .)
    LEVANTA         reduce using rule 39 (asig2 -> asigfinal .)
    APOYA           reduce using rule 39 (asig2 -> asigfinal .)
    DIMENSION       reduce using rule 39 (asig2 -> asigfinal .)
    RKEY            reduce using rule 39 (asig2 -> asigfinal .)


state 121

    (109) dimension -> DIMENSION LPARENT . exp RPARENT PUNTOCOMA
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11
