Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    PUNTOCOMA       reduce using rule 79 (tagsacopm -> empty .)
    GT              reduce using rule 79 (tagsacopm -> empty .)
    LT              reduce using rule 79 (tagsacopm -> empty .)
    LE              reduce using rule 79 (tagsacopm -> empty .)
    GE              reduce using rule 79 (tagsacopm -> empty .)
    DIF             reduce using rule 79 (tagsacopm -> empty .)
    SAME            reduce using rule 79 (tagsacopm -> empty .)
    AND             reduce using rule 79 (tagsacopm -> empty .)
    OR              reduce using rule 79 (tagsacopm -> empty .)
    RPARENT         reduce using rule 79 (tagsacopm -> empty .)
    ID              reduce using rule 79 (tagsacopm -> empty .)


state 155

    (115) varcte -> ENTERO tagint .

    MULT            reduce using rule 115 (varcte -> ENTERO tagint .)
    DIV             reduce using rule 115 (varcte -> ENTERO tagint .)
    SUMA            reduce using rule 115 (varcte -> ENTERO tagint .)
    RESTA           reduce using rule 115 (varcte -> ENTERO tagint .)
    AND             reduce using rule 115 (varcte -> ENTERO tagint .)
    OR              reduce using rule 115 (varcte -> ENTERO tagint .)
    RPARENT         reduce using rule 115 (varcte -> ENTERO tagint .)
    ID              reduce using rule 115 (varcte -> ENTERO tagint .)
    PUNTOCOMA       reduce using rule 115 (varcte -> ENTERO tagint .)
    GT              reduce using rule 115 (varcte -> ENTERO tagint .)
    LT              reduce using rule 115 (varcte -> ENTERO tagint .)
    LE              reduce using rule 115 (varcte -> ENTERO tagint .)
    GE              reduce using rule 115 (varcte -> ENTERO tagint .)
    DIF             reduce using rule 115 (varcte -> ENTERO tagint .)
    SAME            reduce using rule 115 (varcte -> ENTERO tagint .)
    RBRACKET        reduce using rule 115 (varcte -> ENTERO tagint .)
    COMA            reduce using rule 115 (varcte -> ENTERO tagint .)


state 156

    (121) tagint -> empty .

    MULT            reduce using rule 121 (tagint -> empty .)
    DIV             reduce using rule 121 (tagint -> empty .)
    SUMA            reduce using rule 121 (tagint -> empty .)
    RESTA           reduce using rule 121 (tagint -> empty .)
    RBRACKET        reduce using rule 121 (tagint -> empty .)
    COMA            reduce using rule 121 (tagint -> empty .)
    PUNTOCOMA       reduce using rule 121 (tagint -> empty .)
    GT              reduce using rule 121 (tagint -> empty .)
    LT              reduce using rule 121 (tagint -> empty .)
    LE              reduce using rule 121 (tagint -> empty .)
    GE              reduce using rule 121 (tagint -> empty .)
    DIF             reduce using rule 121 (tagint -> empty .)
    SAME            reduce using rule 121 (tagint -> empty .)
    AND             reduce using rule 121 (tagint -> empty .)
    OR              reduce using rule 121 (tagint -> empty .)
    RPARENT         reduce using rule 121 (tagint -> empty .)
    ID              reduce using rule 121 (tagint -> empty .)


state 157

    (118) varcte -> CARACTER tagcar .

    MULT            reduce using rule 118 (varcte -> CARACTER tagcar .)
    DIV             reduce using rule 118 (varcte -> CARACTER tagcar .)
    SUMA            reduce using rule 118 (varcte -> CARACTER tagcar .)
    RESTA           reduce using rule 118 (varcte -> CARACTER tagcar .)
    AND             reduce using rule 118 (varcte -> CARACTER tagcar .)
    OR              reduce using rule 118 (varcte -> CARACTER tagcar .)
    RPARENT         reduce using rule 118 (varcte -> CARACTER tagcar .)
    ID              reduce using rule 118 (varcte -> CARACTER tagcar .)
    PUNTOCOMA       reduce using rule 118 (varcte -> CARACTER tagcar .)
    GT              reduce using rule 118 (varcte -> CARACTER tagcar .)
    LT              reduce using rule 118 (varcte -> CARACTER tagcar .)
    LE              reduce using rule 118 (varcte -> CARACTER tagcar .)
    GE              reduce using rule 118 (varcte -> CARACTER tagcar .)
    DIF             reduce using rule 118 (varcte -> CARACTER tagcar .)
    SAME            reduce using rule 118 (varcte -> CARACTER tagcar .)
    RBRACKET        reduce using rule 118 (varcte -> CARACTER tagcar .)
    COMA            reduce using rule 118 (varcte -> CARACTER tagcar .)


state 158

    (124) tagcar -> empty .

    MULT            reduce using rule 124 (tagcar -> empty .)
    DIV             reduce using rule 124 (tagcar -> empty .)
    SUMA            reduce using rule 124 (tagcar -> empty .)
    RESTA           reduce using rule 124 (tagcar -> empty .)
    RBRACKET        reduce using rule 124 (tagcar -> empty .)
    COMA            reduce using rule 124 (tagcar -> empty .)
    PUNTOCOMA       reduce using rule 124 (tagcar -> empty .)
    GT              reduce using rule 124 (tagcar -> empty .)
    LT              reduce using rule 124 (tagcar -> empty .)
    LE              reduce using rule 124 (tagcar -> empty .)
    GE              reduce using rule 124 (tagcar -> empty .)
    DIF             reduce using rule 124 (tagcar -> empty .)
    SAME            reduce using rule 124 (tagcar -> empty .)
    AND             reduce using rule 124 (tagcar -> empty .)
    OR              reduce using rule 124 (tagcar -> empty .)
    RPARENT         reduce using rule 124 (tagcar -> empty .)
    ID              reduce using rule 124 (tagcar -> empty .)


state 159

    (89) f7 -> ID LBRACKET . exp f8
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 210

state 160

    (120) varcte -> FALSE tagbol .

    MULT            reduce using rule 120 (varcte -> FALSE tagbol .)
    DIV             reduce using rule 120 (varcte -> FALSE tagbol .)
    SUMA            reduce using rule 120 (varcte -> FALSE tagbol .)
    RESTA           reduce using rule 120 (varcte -> FALSE tagbol .)
    AND             reduce using rule 120 (varcte -> FALSE tagbol .)
    OR              reduce using rule 120 (varcte -> FALSE tagbol .)
    RPARENT         reduce using rule 120 (varcte -> FALSE tagbol .)
    ID              reduce using rule 120 (varcte -> FALSE tagbol .)
    PUNTOCOMA       reduce using rule 120 (varcte -> FALSE tagbol .)
    GT              reduce using rule 120 (varcte -> FALSE tagbol .)
    LT              reduce using rule 120 (varcte -> FALSE tagbol .)
    LE              reduce using rule 120 (varcte -> FALSE tagbol .)
    GE              reduce using rule 120 (varcte -> FALSE tagbol .)
    DIF             reduce using rule 120 (varcte -> FALSE tagbol .)
    SAME            reduce using rule 120 (varcte -> FALSE tagbol .)
    RBRACKET        reduce using rule 120 (varcte -> FALSE tagbol .)
    COMA            reduce using rule 120 (varcte -> FALSE tagbol .)


state 161

    (50) decla1 -> LBRACKET exp decla2 .

    INT             reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    FLOAT           reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    CHAR            reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    STRING          reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    BOOL            reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    FUNCTION        reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    VOID            reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    LKEY            reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    ID              reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    PRINT           reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    WHILE           reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    DO              reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    FOR             reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    READ            reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    COMENTARIO      reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    CUADRADO        reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    TRIANGULO       reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    CASA            reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    RECTANGULO      reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    CUBO            reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    TRAPECIO        reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    ESTRELLA        reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    MUEVE           reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    LEVANTA         reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    APOYA           reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    DIMENSION       reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    RETURN          reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    IF              reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)
    RKEY            reduce using rule 50 (decla1 -> LBRACKET exp decla2 .)


state 162

    (52) decla2 -> COMA . exp decla2
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
