Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 177

state 132

    (124) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (56) asignacion -> . ID meteid asig2

    ID              shift and go to state 179

    asignacion                     shift and go to state 178

state 133

    (155) llamafuncion -> ID LPARENT . llamaf11
    (156) llamaf11 -> . llamaf2
    (157) llamaf11 -> . llamaf4
    (158) llamaf2 -> . exp llamaf3
    (161) llamaf4 -> . RPARENT
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 180
    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    llamaf2                        shift and go to state 181
    llamaf4                        shift and go to state 182
    exp                            shift and go to state 183
    llamaf11                       shift and go to state 184

state 134

    (56) asignacion -> ID meteid . asig2
    (58) asig2 -> . LBRACKET exp asig3
    (59) asig2 -> . asigfinal
    (62) asigfinal -> . IGUAL tagmeteig expresion tagig PUNTOCOMA

    LBRACKET        shift and go to state 186
    IGUAL           shift and go to state 188

    asig2                          shift and go to state 187
    asigfinal                      shift and go to state 185

state 135

    (57) meteid -> empty .

    LBRACKET        reduce using rule 57 (meteid -> empty .)
    IGUAL           reduce using rule 57 (meteid -> empty .)


state 136

    (141) dimension -> DIMENSION LPARENT . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 189

state 137

    (125) if -> IF LPARENT . expresion tagif RPARENT bloque if2
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    expresion2                     shift and go to state 167
    expresion                      shift and go to state 190
    exp                            shift and go to state 169

state 138

    (69) condicion -> IF LKEY . expresion RKEY bloque c2
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    expresion2                     shift and go to state 167
    expresion                      shift and go to state 191
    exp                            shift and go to state 169

state 139

    (135) estrella -> ESTRELLA LPARENT . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 192

state 140

    (131) cuadrado -> CUADRADO LPARENT . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 193

state 141

    (138) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 194


state 142

    (152) function4 -> RPARENT noinitFunc . bloque initFunc
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 195

state 143

    (153) noinitFunc -> empty .

    LKEY            reduce using rule 153 (noinitFunc -> empty .)


state 144

    (148) funct2 -> tipo . ID initParams funct3

    ID              shift and go to state 196


state 145

    (146) funct11 -> initParamTable funct2 .

    VOID            reduce using rule 146 (funct11 -> initParamTable funct2 .)
    INT             reduce using rule 146 (funct11 -> initParamTable funct2 .)
    FLOAT           reduce using rule 146 (funct11 -> initParamTable funct2 .)
    CHAR            reduce using rule 146 (funct11 -> initParamTable funct2 .)
    STRING          reduce using rule 146 (funct11 -> initParamTable funct2 .)
    BOOL            reduce using rule 146 (funct11 -> initParamTable funct2 .)
    LKEY            reduce using rule 146 (funct11 -> initParamTable funct2 .)


state 146

    (38) exp -> termino tagsacops . exp2
    (39) exp2 -> . SUMA tagop exp
    (40) exp2 -> . RESTA tagop exp
    (41) exp2 -> . empty
    (162) empty -> .

    SUMA            shift and go to state 200
    RESTA           shift and go to state 199
    RBRACKET        reduce using rule 162 (empty -> .)
    COMA            reduce using rule 162 (empty -> .)
    GT              reduce using rule 162 (empty -> .)
    LT              reduce using rule 162 (empty -> .)
    LE              reduce using rule 162 (empty -> .)
    GE              reduce using rule 162 (empty -> .)
