Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RESTA           reduce using rule 212 (empty -> .)
    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)
    GT              reduce using rule 212 (empty -> .)
    LT              reduce using rule 212 (empty -> .)
    LE              reduce using rule 212 (empty -> .)
    GE              reduce using rule 212 (empty -> .)
    DIF             reduce using rule 212 (empty -> .)
    SAME            reduce using rule 212 (empty -> .)
    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagint                         shift and go to state 211
    empty                          shift and go to state 212

state 160

    (107) find -> FIND . tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET
    (110) tagfon -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)

    tagfon                         shift and go to state 213
    empty                          shift and go to state 214

state 161

    (140) varcte -> CARACTER . tagcar
    (146) tagcar -> . empty
    (212) empty -> .

    MULT            reduce using rule 212 (empty -> .)
    DIV             reduce using rule 212 (empty -> .)
    SUMA            reduce using rule 212 (empty -> .)
    RESTA           reduce using rule 212 (empty -> .)
    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)
    GT              reduce using rule 212 (empty -> .)
    LT              reduce using rule 212 (empty -> .)
    LE              reduce using rule 212 (empty -> .)
    GE              reduce using rule 212 (empty -> .)
    DIF             reduce using rule 212 (empty -> .)
    SAME            reduce using rule 212 (empty -> .)
    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagcar                         shift and go to state 215
    empty                          shift and go to state 216

state 162

    (94) f3 -> ID .
    (97) f7 -> ID . LBRACKET tagrevisadime exp tagmetedim f8
    (201) llamafuncion -> ID . LPARENT tagverificafuncion llamaf11

    MULT            reduce using rule 94 (f3 -> ID .)
    DIV             reduce using rule 94 (f3 -> ID .)
    SUMA            reduce using rule 94 (f3 -> ID .)
    RESTA           reduce using rule 94 (f3 -> ID .)
    RBRACKET        reduce using rule 94 (f3 -> ID .)
    COMA            reduce using rule 94 (f3 -> ID .)
    GT              reduce using rule 94 (f3 -> ID .)
    LT              reduce using rule 94 (f3 -> ID .)
    LE              reduce using rule 94 (f3 -> ID .)
    GE              reduce using rule 94 (f3 -> ID .)
    DIF             reduce using rule 94 (f3 -> ID .)
    SAME            reduce using rule 94 (f3 -> ID .)
    AND             reduce using rule 94 (f3 -> ID .)
    OR              reduce using rule 94 (f3 -> ID .)
    RPARENT         reduce using rule 94 (f3 -> ID .)
    PUNTOCOMA       reduce using rule 94 (f3 -> ID .)
    ID              reduce using rule 94 (f3 -> ID .)
    LBRACKET        shift and go to state 134
    LPARENT         shift and go to state 133


state 163

    (142) varcte -> FALSE . tagbol
    (147) tagbol -> . empty
    (212) empty -> .

    MULT            reduce using rule 212 (empty -> .)
    DIV             reduce using rule 212 (empty -> .)
    SUMA            reduce using rule 212 (empty -> .)
    RESTA           reduce using rule 212 (empty -> .)
    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)
    GT              reduce using rule 212 (empty -> .)
    LT              reduce using rule 212 (empty -> .)
    LE              reduce using rule 212 (empty -> .)
    GE              reduce using rule 212 (empty -> .)
    DIF             reduce using rule 212 (empty -> .)
    SAME            reduce using rule 212 (empty -> .)
    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagbol                         shift and go to state 217
    empty                          shift and go to state 204

state 164

    (50) decla1 -> LBRACKET decDimensionada exp . saveLimSup decla2
    (53) saveLimSup -> . empty
    (212) empty -> .

    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)

    empty                          shift and go to state 219
    saveLimSup                     shift and go to state 218

state 165

    (138) varcte -> FLOTANTE . tagfloat
    (144) tagfloat -> . empty
    (212) empty -> .

    MULT            reduce using rule 212 (empty -> .)
    DIV             reduce using rule 212 (empty -> .)
    SUMA            reduce using rule 212 (empty -> .)
    RESTA           reduce using rule 212 (empty -> .)
    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)
    GT              reduce using rule 212 (empty -> .)
    LT              reduce using rule 212 (empty -> .)
    LE              reduce using rule 212 (empty -> .)
    GE              reduce using rule 212 (empty -> .)
    DIF             reduce using rule 212 (empty -> .)
    SAME            reduce using rule 212 (empty -> .)
    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    empty                          shift and go to state 220
    tagfloat                       shift and go to state 221

state 166

    (188) pfunc -> tipo ID buildFunc LPARENT . funct11
    (191) funct11 -> . function4
    (192) funct11 -> . initParamTable funct2
    (198) function4 -> . RPARENT initFunc bloque noinitFunc
    (193) initParamTable -> . empty
    (212) empty -> .

    RPARENT         shift and go to state 224
    INT             reduce using rule 212 (empty -> .)
    FLOAT           reduce using rule 212 (empty -> .)
    CHAR            reduce using rule 212 (empty -> .)
    STRING          reduce using rule 212 (empty -> .)
    BOOL            reduce using rule 212 (empty -> .)

    function4                      shift and go to state 222
    funct11                        shift and go to state 223
    initParamTable                 shift and go to state 225
    empty                          shift and go to state 226

state 167

    (189) pfunc -> VOID ID buildFunc LPARENT . funct11
    (191) funct11 -> . function4
    (192) funct11 -> . initParamTable funct2
    (198) function4 -> . RPARENT initFunc bloque noinitFunc
    (193) initParamTable -> . empty
    (212) empty -> .

    RPARENT         shift and go to state 224
    INT             reduce using rule 212 (empty -> .)
    FLOAT           reduce using rule 212 (empty -> .)
    CHAR            reduce using rule 212 (empty -> .)
    STRING          reduce using rule 212 (empty -> .)
    BOOL            reduce using rule 212 (empty -> .)

    function4                      shift and go to state 222
    funct11                        shift and go to state 227
    initParamTable                 shift and go to state 225
    empty                          shift and go to state 226

state 168

    (178) firma -> FIRMA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 228


state 169

    (185) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 229


state 170

    (184) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 230


state 171

    (170) cuadrado -> CUADRADO LPARENT exp . COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA

    COMA            shift and go to state 231


state 172

    (181) mueve -> MUEVE LPARENT exp . COMA exp RPARENT tagmueve PUNTOCOMA

    COMA            shift and go to state 232


state 173

    (21) b5 -> recEnv RKEY .

    $end            reduce using rule 21 (b5 -> recEnv RKEY .)
    WHILE           reduce using rule 21 (b5 -> recEnv RKEY .)
    FUNCTION        reduce using rule 21 (b5 -> recEnv RKEY .)
    LKEY            reduce using rule 21 (b5 -> recEnv RKEY .)
    ELSE            reduce using rule 21 (b5 -> recEnv RKEY .)
    ID              reduce using rule 21 (b5 -> recEnv RKEY .)
    PRINT           reduce using rule 21 (b5 -> recEnv RKEY .)
    DO              reduce using rule 21 (b5 -> recEnv RKEY .)
    FOR             reduce using rule 21 (b5 -> recEnv RKEY .)
    READ            reduce using rule 21 (b5 -> recEnv RKEY .)
    READINT         reduce using rule 21 (b5 -> recEnv RKEY .)
    COMENTARIO      reduce using rule 21 (b5 -> recEnv RKEY .)
    CUADRADO        reduce using rule 21 (b5 -> recEnv RKEY .)
    TRIANGULO       reduce using rule 21 (b5 -> recEnv RKEY .)
    CASA            reduce using rule 21 (b5 -> recEnv RKEY .)
    RECTANGULO      reduce using rule 21 (b5 -> recEnv RKEY .)
    CUBO            reduce using rule 21 (b5 -> recEnv RKEY .)
    TRAPECIO        reduce using rule 21 (b5 -> recEnv RKEY .)
    ESTRELLA        reduce using rule 21 (b5 -> recEnv RKEY .)
    FIRMA           reduce using rule 21 (b5 -> recEnv RKEY .)
    MUEVE           reduce using rule 21 (b5 -> recEnv RKEY .)
    LEVANTA         reduce using rule 21 (b5 -> recEnv RKEY .)
    APOYA           reduce using rule 21 (b5 -> recEnv RKEY .)
    DIMENSION       reduce using rule 21 (b5 -> recEnv RKEY .)
    RETURN          reduce using rule 21 (b5 -> recEnv RKEY .)
    IF              reduce using rule 21 (b5 -> recEnv RKEY .)
    SORT            reduce using rule 21 (b5 -> recEnv RKEY .)
    RKEY            reduce using rule 21 (b5 -> recEnv RKEY .)


state 174

    (23) expresion -> expresion2 . expre
    (24) expre -> . expre2
    (25) expre -> . empty
    (26) expre2 -> . AND tagmetelog expresion tagsacalog
    (27) expre2 -> . OR tagmetelog expresion tagsacalog
    (212) empty -> .

    AND             shift and go to state 233
    OR              shift and go to state 236
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    expre                          shift and go to state 234
    expre2                         shift and go to state 235
    empty                          shift and go to state 237

state 175

    (77) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 77 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 77 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 77 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 77 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 77 (print -> PRINT LPARENT pr2 .)
    READ            reduce using rule 77 (print -> PRINT LPARENT pr2 .)
    READINT         reduce using rule 77 (print -> PRINT LPARENT pr2 .)
