Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 140
    factor                         shift and go to state 109

state 89

    (93) if -> IF LPARENT . expresion RPARENT bloque if2
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    expresion                      shift and go to state 141
    varcte                         shift and go to state 106
    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 116
    factor                         shift and go to state 109

state 90

    (44) condicion -> IF LKEY . expresion RKEY bloque c2
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    expresion                      shift and go to state 142
    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 116
    factor                         shift and go to state 109

state 91

    (100) estrella -> ESTRELLA LPARENT . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 143
    factor                         shift and go to state 109

state 92

    (105) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 144
    factor                         shift and go to state 109

state 93

    (96) cuadrado -> CUADRADO LPARENT . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 145
    factor                         shift and go to state 109

state 94

    (109) funct11 -> function4 .

    LKEY            reduce using rule 109 (funct11 -> function4 .)
    VOID            reduce using rule 109 (funct11 -> function4 .)
    INT             reduce using rule 109 (funct11 -> function4 .)
    FLOAT           reduce using rule 109 (funct11 -> function4 .)
    CHAR            reduce using rule 109 (funct11 -> function4 .)
    STRING          reduce using rule 109 (funct11 -> function4 .)
    BOOL            reduce using rule 109 (funct11 -> function4 .)


state 95

    (111) funct2 -> tipo . ID funct3

    ID              shift and go to state 146


state 96

    (110) funct11 -> funct2 .

    LKEY            reduce using rule 110 (funct11 -> funct2 .)
    VOID            reduce using rule 110 (funct11 -> funct2 .)
    INT             reduce using rule 110 (funct11 -> funct2 .)
    FLOAT           reduce using rule 110 (funct11 -> funct2 .)
    CHAR            reduce using rule 110 (funct11 -> funct2 .)
    STRING          reduce using rule 110 (funct11 -> funct2 .)
    BOOL            reduce using rule 110 (funct11 -> funct2 .)


state 97

    (107) function -> tipo ID LPARENT funct11 .

    LKEY            reduce using rule 107 (function -> tipo ID LPARENT funct11 .)
    VOID            reduce using rule 107 (function -> tipo ID LPARENT funct11 .)
    INT             reduce using rule 107 (function -> tipo ID LPARENT funct11 .)
    FLOAT           reduce using rule 107 (function -> tipo ID LPARENT funct11 .)
    CHAR            reduce using rule 107 (function -> tipo ID LPARENT funct11 .)
    STRING          reduce using rule 107 (function -> tipo ID LPARENT funct11 .)
    BOOL            reduce using rule 107 (function -> tipo ID LPARENT funct11 .)


state 98

    (114) function4 -> RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 15

    bloque                         shift and go to state 147

state 99

    (108) function -> VOID ID LPARENT funct11 .

    LKEY            reduce using rule 108 (function -> VOID ID LPARENT funct11 .)
    VOID            reduce using rule 108 (function -> VOID ID LPARENT funct11 .)
    INT             reduce using rule 108 (function -> VOID ID LPARENT funct11 .)
    FLOAT           reduce using rule 108 (function -> VOID ID LPARENT funct11 .)
    CHAR            reduce using rule 108 (function -> VOID ID LPARENT funct11 .)
    STRING          reduce using rule 108 (function -> VOID ID LPARENT funct11 .)
    BOOL            reduce using rule 108 (function -> VOID ID LPARENT funct11 .)


state 100

    (90) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 148


state 101

    (52) factor -> f2 .

    MULT            reduce using rule 52 (factor -> f2 .)
    DIV             reduce using rule 52 (factor -> f2 .)
    SUMA            reduce using rule 52 (factor -> f2 .)
    RESTA           reduce using rule 52 (factor -> f2 .)
    COMA            reduce using rule 52 (factor -> f2 .)
    RPARENT         reduce using rule 52 (factor -> f2 .)
    GT              reduce using rule 52 (factor -> f2 .)
    LT              reduce using rule 52 (factor -> f2 .)
    CADENA          reduce using rule 52 (factor -> f2 .)
    LPARENT         reduce using rule 52 (factor -> f2 .)
    ID              reduce using rule 52 (factor -> f2 .)
    ENTERO          reduce using rule 52 (factor -> f2 .)
    FLOTANTE        reduce using rule 52 (factor -> f2 .)
    CARACTER        reduce using rule 52 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 52 (factor -> f2 .)
    RBRACKET        reduce using rule 52 (factor -> f2 .)
    RKEY            reduce using rule 52 (factor -> f2 .)


state 102

    (53) factor -> f3 .

    MULT            reduce using rule 53 (factor -> f3 .)
    DIV             reduce using rule 53 (factor -> f3 .)
    SUMA            reduce using rule 53 (factor -> f3 .)
    RESTA           reduce using rule 53 (factor -> f3 .)
    COMA            reduce using rule 53 (factor -> f3 .)
    RPARENT         reduce using rule 53 (factor -> f3 .)
    GT              reduce using rule 53 (factor -> f3 .)
    LT              reduce using rule 53 (factor -> f3 .)
    CADENA          reduce using rule 53 (factor -> f3 .)
    LPARENT         reduce using rule 53 (factor -> f3 .)
    ID              reduce using rule 53 (factor -> f3 .)
    ENTERO          reduce using rule 53 (factor -> f3 .)
    FLOTANTE        reduce using rule 53 (factor -> f3 .)
    CARACTER        reduce using rule 53 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 53 (factor -> f3 .)
    RBRACKET        reduce using rule 53 (factor -> f3 .)
    RKEY            reduce using rule 53 (factor -> f3 .)


state 103

    (54) factor -> f6 .

    MULT            reduce using rule 54 (factor -> f6 .)
    DIV             reduce using rule 54 (factor -> f6 .)
    SUMA            reduce using rule 54 (factor -> f6 .)
    RESTA           reduce using rule 54 (factor -> f6 .)
    COMA            reduce using rule 54 (factor -> f6 .)
