Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    varcte                         shift and go to state 136

state 89

    (93) funct11 -> function4 .

    LKEY            reduce using rule 93 (funct11 -> function4 .)
    INT             reduce using rule 93 (funct11 -> function4 .)
    FLOAT           reduce using rule 93 (funct11 -> function4 .)
    CHAR            reduce using rule 93 (funct11 -> function4 .)
    STRING          reduce using rule 93 (funct11 -> function4 .)
    BOOL            reduce using rule 93 (funct11 -> function4 .)


state 90

    (95) funct2 -> tipo . ID funct3

    ID              shift and go to state 137


state 91

    (94) funct11 -> funct2 .

    LKEY            reduce using rule 94 (funct11 -> funct2 .)
    INT             reduce using rule 94 (funct11 -> funct2 .)
    FLOAT           reduce using rule 94 (funct11 -> funct2 .)
    CHAR            reduce using rule 94 (funct11 -> funct2 .)
    STRING          reduce using rule 94 (funct11 -> funct2 .)
    BOOL            reduce using rule 94 (funct11 -> funct2 .)


state 92

    (92) function -> tipo ID LPARENT funct11 .

    LKEY            reduce using rule 92 (function -> tipo ID LPARENT funct11 .)
    INT             reduce using rule 92 (function -> tipo ID LPARENT funct11 .)
    FLOAT           reduce using rule 92 (function -> tipo ID LPARENT funct11 .)
    CHAR            reduce using rule 92 (function -> tipo ID LPARENT funct11 .)
    STRING          reduce using rule 92 (function -> tipo ID LPARENT funct11 .)
    BOOL            reduce using rule 92 (function -> tipo ID LPARENT funct11 .)


state 93

    (98) function4 -> RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 14

    bloque                         shift and go to state 138

state 94

    (78) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 139


state 95

    (75) varcte -> CADENA .

    RPARENT         reduce using rule 75 (varcte -> CADENA .)
    MULT            reduce using rule 75 (varcte -> CADENA .)
    DIV             reduce using rule 75 (varcte -> CADENA .)
    SUMA            reduce using rule 75 (varcte -> CADENA .)
    RESTA           reduce using rule 75 (varcte -> CADENA .)
    CADENA          reduce using rule 75 (varcte -> CADENA .)
    LKEY            reduce using rule 75 (varcte -> CADENA .)
    ID              reduce using rule 75 (varcte -> CADENA .)
    ENTERO          reduce using rule 75 (varcte -> CADENA .)
    FLOTANTE        reduce using rule 75 (varcte -> CADENA .)
    CARACTER        reduce using rule 75 (varcte -> CADENA .)
    PUNTOCOMA       reduce using rule 75 (varcte -> CADENA .)
    RKEY            reduce using rule 75 (varcte -> CADENA .)
    GT              reduce using rule 75 (varcte -> CADENA .)
    LT              reduce using rule 75 (varcte -> CADENA .)
    COMA            reduce using rule 75 (varcte -> CADENA .)
    RBRACKET        reduce using rule 75 (varcte -> CADENA .)


state 96

    (85) estrella -> ESTRELLA LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 140


state 97

    (76) varcte -> CARACTER .

    RPARENT         reduce using rule 76 (varcte -> CARACTER .)
    MULT            reduce using rule 76 (varcte -> CARACTER .)
    DIV             reduce using rule 76 (varcte -> CARACTER .)
    SUMA            reduce using rule 76 (varcte -> CARACTER .)
    RESTA           reduce using rule 76 (varcte -> CARACTER .)
    CADENA          reduce using rule 76 (varcte -> CARACTER .)
    LKEY            reduce using rule 76 (varcte -> CARACTER .)
    ID              reduce using rule 76 (varcte -> CARACTER .)
    ENTERO          reduce using rule 76 (varcte -> CARACTER .)
    FLOTANTE        reduce using rule 76 (varcte -> CARACTER .)
    CARACTER        reduce using rule 76 (varcte -> CARACTER .)
    PUNTOCOMA       reduce using rule 76 (varcte -> CARACTER .)
    RKEY            reduce using rule 76 (varcte -> CARACTER .)
    GT              reduce using rule 76 (varcte -> CARACTER .)
    LT              reduce using rule 76 (varcte -> CARACTER .)
    COMA            reduce using rule 76 (varcte -> CARACTER .)
    RBRACKET        reduce using rule 76 (varcte -> CARACTER .)


state 98

    (74) varcte -> FLOTANTE .

    RPARENT         reduce using rule 74 (varcte -> FLOTANTE .)
    MULT            reduce using rule 74 (varcte -> FLOTANTE .)
    DIV             reduce using rule 74 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 74 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 74 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 74 (varcte -> FLOTANTE .)
    LKEY            reduce using rule 74 (varcte -> FLOTANTE .)
    ID              reduce using rule 74 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 74 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 74 (varcte -> FLOTANTE .)
    CARACTER        reduce using rule 74 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 74 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 74 (varcte -> FLOTANTE .)
    GT              reduce using rule 74 (varcte -> FLOTANTE .)
    LT              reduce using rule 74 (varcte -> FLOTANTE .)
    COMA            reduce using rule 74 (varcte -> FLOTANTE .)
    RBRACKET        reduce using rule 74 (varcte -> FLOTANTE .)


state 99

    (72) varcte -> ID .

    RPARENT         reduce using rule 72 (varcte -> ID .)
    MULT            reduce using rule 72 (varcte -> ID .)
    DIV             reduce using rule 72 (varcte -> ID .)
    SUMA            reduce using rule 72 (varcte -> ID .)
    RESTA           reduce using rule 72 (varcte -> ID .)
    CADENA          reduce using rule 72 (varcte -> ID .)
    LKEY            reduce using rule 72 (varcte -> ID .)
    ID              reduce using rule 72 (varcte -> ID .)
    ENTERO          reduce using rule 72 (varcte -> ID .)
    FLOTANTE        reduce using rule 72 (varcte -> ID .)
    CARACTER        reduce using rule 72 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 72 (varcte -> ID .)
    RKEY            reduce using rule 72 (varcte -> ID .)
    GT              reduce using rule 72 (varcte -> ID .)
    LT              reduce using rule 72 (varcte -> ID .)
    COMA            reduce using rule 72 (varcte -> ID .)
    RBRACKET        reduce using rule 72 (varcte -> ID .)


state 100

    (73) varcte -> ENTERO .

    RPARENT         reduce using rule 73 (varcte -> ENTERO .)
    MULT            reduce using rule 73 (varcte -> ENTERO .)
    DIV             reduce using rule 73 (varcte -> ENTERO .)
    SUMA            reduce using rule 73 (varcte -> ENTERO .)
    RESTA           reduce using rule 73 (varcte -> ENTERO .)
    CADENA          reduce using rule 73 (varcte -> ENTERO .)
    LKEY            reduce using rule 73 (varcte -> ENTERO .)
    ID              reduce using rule 73 (varcte -> ENTERO .)
    ENTERO          reduce using rule 73 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 73 (varcte -> ENTERO .)
    CARACTER        reduce using rule 73 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 73 (varcte -> ENTERO .)
    RKEY            reduce using rule 73 (varcte -> ENTERO .)
    GT              reduce using rule 73 (varcte -> ENTERO .)
    LT              reduce using rule 73 (varcte -> ENTERO .)
    COMA            reduce using rule 73 (varcte -> ENTERO .)
    RBRACKET        reduce using rule 73 (varcte -> ENTERO .)


state 101

    (87) mueve -> MUEVE LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 141


state 102

    (44) factor -> f2 .

    MULT            reduce using rule 44 (factor -> f2 .)
    DIV             reduce using rule 44 (factor -> f2 .)
    SUMA            reduce using rule 44 (factor -> f2 .)
    RESTA           reduce using rule 44 (factor -> f2 .)
    GT              reduce using rule 44 (factor -> f2 .)
    LT              reduce using rule 44 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 44 (factor -> f2 .)
    RPARENT         reduce using rule 44 (factor -> f2 .)
    CADENA          reduce using rule 44 (factor -> f2 .)
    LKEY            reduce using rule 44 (factor -> f2 .)
    ID              reduce using rule 44 (factor -> f2 .)
    ENTERO          reduce using rule 44 (factor -> f2 .)
    FLOTANTE        reduce using rule 44 (factor -> f2 .)
    CARACTER        reduce using rule 44 (factor -> f2 .)
    RKEY            reduce using rule 44 (factor -> f2 .)


state 103

    (18) exp -> termino . exp2
    (19) exp2 -> . SUMA exp
    (20) exp2 -> . RESTA exp
    (21) exp2 -> . empty
    (107) empty -> .

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 143
    RESTA           shift and go to state 144
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    RPARENT         reduce using rule 107 (empty -> .)
    CADENA          reduce using rule 107 (empty -> .)
    LKEY            reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    ENTERO          reduce using rule 107 (empty -> .)
    FLOTANTE        reduce using rule 107 (empty -> .)
    CARACTER        reduce using rule 107 (empty -> .)
    PUNTOCOMA       reduce using rule 107 (empty -> .)
    RKEY            reduce using rule 107 (empty -> .)

  ! SUMA            [ reduce using rule 107 (empty -> .) ]
  ! RESTA           [ reduce using rule 107 (empty -> .) ]

    exp2                           shift and go to state 142
    empty                          shift and go to state 145

state 104

    (46) f2 -> RESTA . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    varcte                         shift and go to state 146

state 105

    (45) f2 -> SUMA . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    varcte                         shift and go to state 147

state 106

    (47) f2 -> varcte .

    MULT            reduce using rule 47 (f2 -> varcte .)
    DIV             reduce using rule 47 (f2 -> varcte .)
    SUMA            reduce using rule 47 (f2 -> varcte .)
    RESTA           reduce using rule 47 (f2 -> varcte .)
    GT              reduce using rule 47 (f2 -> varcte .)
    LT              reduce using rule 47 (f2 -> varcte .)
    RPARENT         reduce using rule 47 (f2 -> varcte .)
    ID              reduce using rule 47 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 47 (f2 -> varcte .)
    CADENA          reduce using rule 47 (f2 -> varcte .)
    LKEY            reduce using rule 47 (f2 -> varcte .)
    ENTERO          reduce using rule 47 (f2 -> varcte .)
    FLOTANTE        reduce using rule 47 (f2 -> varcte .)
    CARACTER        reduce using rule 47 (f2 -> varcte .)
    RKEY            reduce using rule 47 (f2 -> varcte .)


state 107

    (39) termino -> factor . te2
    (40) te2 -> . MULT termino
    (41) te2 -> . DIV termino
    (42) te2 -> . empty
    (107) empty -> .

    MULT            shift and go to state 148
    DIV             shift and go to state 149
    SUMA            reduce using rule 107 (empty -> .)
    RESTA           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    RPARENT         reduce using rule 107 (empty -> .)
    CADENA          reduce using rule 107 (empty -> .)
    LKEY            reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    ENTERO          reduce using rule 107 (empty -> .)
    FLOTANTE        reduce using rule 107 (empty -> .)
    CARACTER        reduce using rule 107 (empty -> .)
    PUNTOCOMA       reduce using rule 107 (empty -> .)
    RKEY            reduce using rule 107 (empty -> .)

    te2                            shift and go to state 150
    empty                          shift and go to state 151

state 108

    (43) factor -> LKEY . expresion RKEY
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 108
    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    expresion                      shift and go to state 152
    f2                             shift and go to state 102
    varcte                         shift and go to state 106
    termino                        shift and go to state 103
    exp                            shift and go to state 110
