Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 189 (empty -> .)
    COMA            reduce using rule 189 (empty -> .)
    GT              reduce using rule 189 (empty -> .)
    LT              reduce using rule 189 (empty -> .)
    LE              reduce using rule 189 (empty -> .)
    GE              reduce using rule 189 (empty -> .)
    DIF             reduce using rule 189 (empty -> .)
    SAME            reduce using rule 189 (empty -> .)
    AND             reduce using rule 189 (empty -> .)
    OR              reduce using rule 189 (empty -> .)
    RPARENT         reduce using rule 189 (empty -> .)
    PUNTOCOMA       reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)

    empty                          shift and go to state 168
    tagfloat                       shift and go to state 169

state 117

    (165) pfunc -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 170


state 118

    (167) buildFunc -> empty .

    LPARENT         reduce using rule 167 (buildFunc -> empty .)


state 119

    (166) pfunc -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 171


state 120

    (133) taginiciado -> empty .

    LKEY            reduce using rule 133 (taginiciado -> empty .)


state 121

    (132) ciclodowhile -> DO taginiciado . bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (189) empty -> .

    LKEY            reduce using rule 189 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 172
    empty                          shift and go to state 24

state 122

    (135) read -> READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 173


state 123

    (158) mueve -> MUEVE LPARENT . exp COMA exp RPARENT tagmueve PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 174

state 124

    (15) bloque -> iniEnv LKEY b3 b4 b5 .

    $end            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    WHILE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ELSE            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ID              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    PRINT           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DO              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FOR             reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READ            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READINT         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    COMENTARIO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUADRADO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRIANGULO       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CASA            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RECTANGULO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUBO            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRAPECIO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ESTRELLA        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    MUEVE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LEVANTA         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    APOYA           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DIMENSION       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RETURN          reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    IF              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FUNCTION        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)


state 125

    (21) b5 -> recEnv . RKEY

    RKEY            shift and go to state 175


state 126

    (22) recEnv -> empty .

    RKEY            reduce using rule 22 (recEnv -> empty .)


state 127

    (128) ciclowhile -> WHILE taginiciawhile . LPARENT expresion RPARENT tagwhile bloque tagregresawhile

    LPARENT         shift and go to state 176


state 128

    (129) taginiciawhile -> empty .

    LPARENT         reduce using rule 129 (taginiciawhile -> empty .)


state 129

    (162) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 177

state 130

    (71) print -> PRINT LPARENT . pr2
    (72) pr2 -> . expresion pr3
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    expresion2                     shift and go to state 178
    pr2                            shift and go to state 179
    expresion                      shift and go to state 180
    exp                            shift and go to state 181

state 131

    (154) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 182

state 132

    (19) b4 -> estatuto b4 .

    RKEY            reduce using rule 19 (b4 -> estatuto b4 .)


state 133

    (156) cubo -> CUBO LPARENT . exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 183

state 134

    (151) triangulo -> TRIANGULO LPARENT . exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
