Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    expresion2                     shift and go to state 160
    pr2                            shift and go to state 161
    expresion                      shift and go to state 162
    exp                            shift and go to state 163

state 118

    (157) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 164

state 119

    (19) b4 -> estatuto b4 .

    RKEY            reduce using rule 19 (b4 -> estatuto b4 .)


state 120

    (159) cubo -> CUBO LPARENT . exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 165

state 121

    (154) triangulo -> TRIANGULO LPARENT . exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 166

state 122

    (140) ciclofor -> FOR LPARENT . asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (64) asignacion -> . ID meteid asig2

    ID              shift and go to state 168

    asignacion                     shift and go to state 167

state 123

    (163) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 169


state 124

    (156) rectangulo -> RECTANGULO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 170

state 125

    (181) llamafuncion -> ID LPARENT . tagverificafuncion llamaf11
    (188) tagverificafuncion -> . empty
    (192) empty -> .

    RPARENT         reduce using rule 192 (empty -> .)
    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    empty                          shift and go to state 171
    tagverificafuncion             shift and go to state 172

state 126

    (64) asignacion -> ID meteid . asig2
    (66) asig2 -> . LBRACKET exp asig3
    (67) asig2 -> . asigfinal
    (70) asigfinal -> . IGUAL tagmeteig asigf2

    LBRACKET        shift and go to state 174
    IGUAL           shift and go to state 176

    asig2                          shift and go to state 175
    asigfinal                      shift and go to state 173

state 127

    (65) meteid -> empty .

    LBRACKET        reduce using rule 65 (meteid -> empty .)
    IGUAL           reduce using rule 65 (meteid -> empty .)


state 128

    (166) dimension -> DIMENSION LPARENT . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 177

state 129

    (144) if -> IF LPARENT . expresion tagif RPARENT bloque if2
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    expresion2                     shift and go to state 160
    expresion                      shift and go to state 178
    exp                            shift and go to state 163

state 130

    (158) estrella -> ESTRELLA LPARENT . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 179

state 131

    (150) return -> RETURN llegoRet . expresion PUNTOCOMA
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
