Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    AND             reduce using rule 187 (empty -> .)
    OR              reduce using rule 187 (empty -> .)
    RPARENT         reduce using rule 187 (empty -> .)
    PUNTOCOMA       reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)

    tagsacopm                      shift and go to state 156
    empty                          shift and go to state 157

state 111

    (115) varcte -> ENTERO . tagint
    (121) tagint -> . empty
    (187) empty -> .

    MULT            reduce using rule 187 (empty -> .)
    DIV             reduce using rule 187 (empty -> .)
    SUMA            reduce using rule 187 (empty -> .)
    RESTA           reduce using rule 187 (empty -> .)
    RBRACKET        reduce using rule 187 (empty -> .)
    COMA            reduce using rule 187 (empty -> .)
    GT              reduce using rule 187 (empty -> .)
    LT              reduce using rule 187 (empty -> .)
    LE              reduce using rule 187 (empty -> .)
    GE              reduce using rule 187 (empty -> .)
    DIF             reduce using rule 187 (empty -> .)
    SAME            reduce using rule 187 (empty -> .)
    AND             reduce using rule 187 (empty -> .)
    OR              reduce using rule 187 (empty -> .)
    RPARENT         reduce using rule 187 (empty -> .)
    PUNTOCOMA       reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)

    tagint                         shift and go to state 158
    empty                          shift and go to state 159

state 112

    (118) varcte -> CARACTER . tagcar
    (124) tagcar -> . empty
    (187) empty -> .

    MULT            reduce using rule 187 (empty -> .)
    DIV             reduce using rule 187 (empty -> .)
    SUMA            reduce using rule 187 (empty -> .)
    RESTA           reduce using rule 187 (empty -> .)
    RBRACKET        reduce using rule 187 (empty -> .)
    COMA            reduce using rule 187 (empty -> .)
    GT              reduce using rule 187 (empty -> .)
    LT              reduce using rule 187 (empty -> .)
    LE              reduce using rule 187 (empty -> .)
    GE              reduce using rule 187 (empty -> .)
    DIF             reduce using rule 187 (empty -> .)
    SAME            reduce using rule 187 (empty -> .)
    AND             reduce using rule 187 (empty -> .)
    OR              reduce using rule 187 (empty -> .)
    RPARENT         reduce using rule 187 (empty -> .)
    PUNTOCOMA       reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)

    tagcar                         shift and go to state 160
    empty                          shift and go to state 161

state 113

    (120) varcte -> FALSE . tagbol
    (125) tagbol -> . empty
    (187) empty -> .

    MULT            reduce using rule 187 (empty -> .)
    DIV             reduce using rule 187 (empty -> .)
    SUMA            reduce using rule 187 (empty -> .)
    RESTA           reduce using rule 187 (empty -> .)
    RBRACKET        reduce using rule 187 (empty -> .)
    COMA            reduce using rule 187 (empty -> .)
    GT              reduce using rule 187 (empty -> .)
    LT              reduce using rule 187 (empty -> .)
    LE              reduce using rule 187 (empty -> .)
    GE              reduce using rule 187 (empty -> .)
    DIF             reduce using rule 187 (empty -> .)
    SAME            reduce using rule 187 (empty -> .)
    AND             reduce using rule 187 (empty -> .)
    OR              reduce using rule 187 (empty -> .)
    RPARENT         reduce using rule 187 (empty -> .)
    PUNTOCOMA       reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)

    tagbol                         shift and go to state 162
    empty                          shift and go to state 151

state 114

    (50) decla1 -> LBRACKET exp . decla2
    (51) decla2 -> . RBRACKET declafinal
    (52) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 165
    COMA            shift and go to state 164

    decla2                         shift and go to state 163

state 115

    (116) varcte -> FLOTANTE . tagfloat
    (122) tagfloat -> . empty
    (187) empty -> .

    MULT            reduce using rule 187 (empty -> .)
    DIV             reduce using rule 187 (empty -> .)
    SUMA            reduce using rule 187 (empty -> .)
    RESTA           reduce using rule 187 (empty -> .)
    RBRACKET        reduce using rule 187 (empty -> .)
    COMA            reduce using rule 187 (empty -> .)
    GT              reduce using rule 187 (empty -> .)
    LT              reduce using rule 187 (empty -> .)
    LE              reduce using rule 187 (empty -> .)
    GE              reduce using rule 187 (empty -> .)
    DIF             reduce using rule 187 (empty -> .)
    SAME            reduce using rule 187 (empty -> .)
    AND             reduce using rule 187 (empty -> .)
    OR              reduce using rule 187 (empty -> .)
    RPARENT         reduce using rule 187 (empty -> .)
    PUNTOCOMA       reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)

    empty                          shift and go to state 166
    tagfloat                       shift and go to state 167

state 116

    (163) pfunc -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 168


state 117

    (165) buildFunc -> empty .

    LPARENT         reduce using rule 165 (buildFunc -> empty .)


state 118

    (164) pfunc -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 169


state 119

    (131) taginiciado -> empty .

    LKEY            reduce using rule 131 (taginiciado -> empty .)


state 120

    (130) ciclodowhile -> DO taginiciado . bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (187) empty -> .

    LKEY            reduce using rule 187 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 170
    empty                          shift and go to state 24

state 121

    (133) read -> READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 171


state 122

    (156) mueve -> MUEVE LPARENT . exp COMA exp RPARENT tagmueve PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (91) f6 -> . llamafuncion
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    exp                            shift and go to state 172

state 123

    (15) bloque -> iniEnv LKEY b3 b4 b5 .

    $end            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    WHILE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ELSE            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ID              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    PRINT           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DO              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FOR             reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READ            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READINT         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    COMENTARIO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUADRADO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRIANGULO       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CASA            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RECTANGULO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUBO            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRAPECIO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ESTRELLA        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    MUEVE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LEVANTA         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    APOYA           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DIMENSION       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RETURN          reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    IF              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FUNCTION        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)


state 124

    (21) b5 -> recEnv . RKEY

    RKEY            shift and go to state 173


state 125

    (22) recEnv -> empty .

    RKEY            reduce using rule 22 (recEnv -> empty .)


state 126

    (126) ciclowhile -> WHILE taginiciawhile . LPARENT expresion RPARENT tagwhile bloque tagregresawhile

    LPARENT         shift and go to state 174


state 127

    (127) taginiciawhile -> empty .

    LPARENT         reduce using rule 127 (taginiciawhile -> empty .)


state 128

    (160) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (91) f6 -> . llamafuncion
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    exp                            shift and go to state 175

state 129

    (71) print -> PRINT LPARENT . pr2
    (72) pr2 -> . expresion pr3
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (91) f6 -> . llamafuncion
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    expresion2                     shift and go to state 176
    pr2                            shift and go to state 177
