Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    PUNTOCOMA       reduce using rule 116 (varcte -> TRUE tagbol .)


state 152

    (122) tagbol -> empty .

    MULT            reduce using rule 122 (tagbol -> empty .)
    DIV             reduce using rule 122 (tagbol -> empty .)
    SUMA            reduce using rule 122 (tagbol -> empty .)
    RESTA           reduce using rule 122 (tagbol -> empty .)
    RBRACKET        reduce using rule 122 (tagbol -> empty .)
    COMA            reduce using rule 122 (tagbol -> empty .)
    GT              reduce using rule 122 (tagbol -> empty .)
    LT              reduce using rule 122 (tagbol -> empty .)
    LE              reduce using rule 122 (tagbol -> empty .)
    GE              reduce using rule 122 (tagbol -> empty .)
    DIF             reduce using rule 122 (tagbol -> empty .)
    SAME            reduce using rule 122 (tagbol -> empty .)
    AND             reduce using rule 122 (tagbol -> empty .)
    OR              reduce using rule 122 (tagbol -> empty .)
    RPARENT         reduce using rule 122 (tagbol -> empty .)
    ID              reduce using rule 122 (tagbol -> empty .)
    PUNTOCOMA       reduce using rule 122 (tagbol -> empty .)


state 153

    (77) factor -> LPARENT tagfondofalso . expresion RPARENT tagsacafondo
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    expresion2                     shift and go to state 175
    expresion                      shift and go to state 206
    exp                            shift and go to state 178

state 154

    (84) tagfondofalso -> empty .

    LPARENT         reduce using rule 84 (tagfondofalso -> empty .)
    ID              reduce using rule 84 (tagfondofalso -> empty .)
    ENTERO          reduce using rule 84 (tagfondofalso -> empty .)
    FLOTANTE        reduce using rule 84 (tagfondofalso -> empty .)
    CADENA          reduce using rule 84 (tagfondofalso -> empty .)
    CARACTER        reduce using rule 84 (tagfondofalso -> empty .)
    TRUE            reduce using rule 84 (tagfondofalso -> empty .)
    FALSE           reduce using rule 84 (tagfondofalso -> empty .)


state 155

    (114) varcte -> CADENA tagcad .

    MULT            reduce using rule 114 (varcte -> CADENA tagcad .)
    DIV             reduce using rule 114 (varcte -> CADENA tagcad .)
    SUMA            reduce using rule 114 (varcte -> CADENA tagcad .)
    RESTA           reduce using rule 114 (varcte -> CADENA tagcad .)
    RPARENT         reduce using rule 114 (varcte -> CADENA tagcad .)
    RBRACKET        reduce using rule 114 (varcte -> CADENA tagcad .)
    COMA            reduce using rule 114 (varcte -> CADENA tagcad .)
    GT              reduce using rule 114 (varcte -> CADENA tagcad .)
    LT              reduce using rule 114 (varcte -> CADENA tagcad .)
    LE              reduce using rule 114 (varcte -> CADENA tagcad .)
    GE              reduce using rule 114 (varcte -> CADENA tagcad .)
    DIF             reduce using rule 114 (varcte -> CADENA tagcad .)
    SAME            reduce using rule 114 (varcte -> CADENA tagcad .)
    AND             reduce using rule 114 (varcte -> CADENA tagcad .)
    OR              reduce using rule 114 (varcte -> CADENA tagcad .)
    ID              reduce using rule 114 (varcte -> CADENA tagcad .)
    PUNTOCOMA       reduce using rule 114 (varcte -> CADENA tagcad .)


state 156

    (120) tagcad -> empty .

    MULT            reduce using rule 120 (tagcad -> empty .)
    DIV             reduce using rule 120 (tagcad -> empty .)
    SUMA            reduce using rule 120 (tagcad -> empty .)
    RESTA           reduce using rule 120 (tagcad -> empty .)
    RBRACKET        reduce using rule 120 (tagcad -> empty .)
    COMA            reduce using rule 120 (tagcad -> empty .)
    GT              reduce using rule 120 (tagcad -> empty .)
    LT              reduce using rule 120 (tagcad -> empty .)
    LE              reduce using rule 120 (tagcad -> empty .)
    GE              reduce using rule 120 (tagcad -> empty .)
    DIF             reduce using rule 120 (tagcad -> empty .)
    SAME            reduce using rule 120 (tagcad -> empty .)
    AND             reduce using rule 120 (tagcad -> empty .)
    OR              reduce using rule 120 (tagcad -> empty .)
    RPARENT         reduce using rule 120 (tagcad -> empty .)
    ID              reduce using rule 120 (tagcad -> empty .)
    PUNTOCOMA       reduce using rule 120 (tagcad -> empty .)


state 157

    (71) termino -> factor tagsacopm . te2
    (72) te2 -> . MULT tagm termino
    (73) te2 -> . DIV tagm termino
    (74) te2 -> . empty
    (176) empty -> .

    MULT            shift and go to state 210
    DIV             shift and go to state 207
    SUMA            reduce using rule 176 (empty -> .)
    RESTA           reduce using rule 176 (empty -> .)
    RBRACKET        reduce using rule 176 (empty -> .)
    COMA            reduce using rule 176 (empty -> .)
    GT              reduce using rule 176 (empty -> .)
    LT              reduce using rule 176 (empty -> .)
    LE              reduce using rule 176 (empty -> .)
    GE              reduce using rule 176 (empty -> .)
    DIF             reduce using rule 176 (empty -> .)
    SAME            reduce using rule 176 (empty -> .)
    AND             reduce using rule 176 (empty -> .)
    OR              reduce using rule 176 (empty -> .)
    RPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    PUNTOCOMA       reduce using rule 176 (empty -> .)

    te2                            shift and go to state 209
    empty                          shift and go to state 208

state 158

    (76) tagsacopm -> empty .

    MULT            reduce using rule 76 (tagsacopm -> empty .)
    DIV             reduce using rule 76 (tagsacopm -> empty .)
    SUMA            reduce using rule 76 (tagsacopm -> empty .)
    RESTA           reduce using rule 76 (tagsacopm -> empty .)
    RBRACKET        reduce using rule 76 (tagsacopm -> empty .)
    COMA            reduce using rule 76 (tagsacopm -> empty .)
    GT              reduce using rule 76 (tagsacopm -> empty .)
    LT              reduce using rule 76 (tagsacopm -> empty .)
    LE              reduce using rule 76 (tagsacopm -> empty .)
    GE              reduce using rule 76 (tagsacopm -> empty .)
    DIF             reduce using rule 76 (tagsacopm -> empty .)
    SAME            reduce using rule 76 (tagsacopm -> empty .)
    AND             reduce using rule 76 (tagsacopm -> empty .)
    OR              reduce using rule 76 (tagsacopm -> empty .)
    RPARENT         reduce using rule 76 (tagsacopm -> empty .)
    ID              reduce using rule 76 (tagsacopm -> empty .)
    PUNTOCOMA       reduce using rule 76 (tagsacopm -> empty .)


state 159

    (112) varcte -> ENTERO tagint .

    MULT            reduce using rule 112 (varcte -> ENTERO tagint .)
    DIV             reduce using rule 112 (varcte -> ENTERO tagint .)
    SUMA            reduce using rule 112 (varcte -> ENTERO tagint .)
    RESTA           reduce using rule 112 (varcte -> ENTERO tagint .)
    RPARENT         reduce using rule 112 (varcte -> ENTERO tagint .)
    RBRACKET        reduce using rule 112 (varcte -> ENTERO tagint .)
    COMA            reduce using rule 112 (varcte -> ENTERO tagint .)
    GT              reduce using rule 112 (varcte -> ENTERO tagint .)
    LT              reduce using rule 112 (varcte -> ENTERO tagint .)
    LE              reduce using rule 112 (varcte -> ENTERO tagint .)
    GE              reduce using rule 112 (varcte -> ENTERO tagint .)
    DIF             reduce using rule 112 (varcte -> ENTERO tagint .)
    SAME            reduce using rule 112 (varcte -> ENTERO tagint .)
    AND             reduce using rule 112 (varcte -> ENTERO tagint .)
    OR              reduce using rule 112 (varcte -> ENTERO tagint .)
    ID              reduce using rule 112 (varcte -> ENTERO tagint .)
    PUNTOCOMA       reduce using rule 112 (varcte -> ENTERO tagint .)


state 160

    (118) tagint -> empty .

    MULT            reduce using rule 118 (tagint -> empty .)
    DIV             reduce using rule 118 (tagint -> empty .)
    SUMA            reduce using rule 118 (tagint -> empty .)
    RESTA           reduce using rule 118 (tagint -> empty .)
    RBRACKET        reduce using rule 118 (tagint -> empty .)
    COMA            reduce using rule 118 (tagint -> empty .)
    GT              reduce using rule 118 (tagint -> empty .)
    LT              reduce using rule 118 (tagint -> empty .)
    LE              reduce using rule 118 (tagint -> empty .)
    GE              reduce using rule 118 (tagint -> empty .)
    DIF             reduce using rule 118 (tagint -> empty .)
    SAME            reduce using rule 118 (tagint -> empty .)
    AND             reduce using rule 118 (tagint -> empty .)
    OR              reduce using rule 118 (tagint -> empty .)
    RPARENT         reduce using rule 118 (tagint -> empty .)
    ID              reduce using rule 118 (tagint -> empty .)
    PUNTOCOMA       reduce using rule 118 (tagint -> empty .)


state 161

    (115) varcte -> CARACTER tagcar .

    MULT            reduce using rule 115 (varcte -> CARACTER tagcar .)
    DIV             reduce using rule 115 (varcte -> CARACTER tagcar .)
    SUMA            reduce using rule 115 (varcte -> CARACTER tagcar .)
    RESTA           reduce using rule 115 (varcte -> CARACTER tagcar .)
    RPARENT         reduce using rule 115 (varcte -> CARACTER tagcar .)
    RBRACKET        reduce using rule 115 (varcte -> CARACTER tagcar .)
    COMA            reduce using rule 115 (varcte -> CARACTER tagcar .)
    GT              reduce using rule 115 (varcte -> CARACTER tagcar .)
    LT              reduce using rule 115 (varcte -> CARACTER tagcar .)
    LE              reduce using rule 115 (varcte -> CARACTER tagcar .)
    GE              reduce using rule 115 (varcte -> CARACTER tagcar .)
    DIF             reduce using rule 115 (varcte -> CARACTER tagcar .)
    SAME            reduce using rule 115 (varcte -> CARACTER tagcar .)
    AND             reduce using rule 115 (varcte -> CARACTER tagcar .)
    OR              reduce using rule 115 (varcte -> CARACTER tagcar .)
    ID              reduce using rule 115 (varcte -> CARACTER tagcar .)
    PUNTOCOMA       reduce using rule 115 (varcte -> CARACTER tagcar .)


state 162

    (121) tagcar -> empty .

    MULT            reduce using rule 121 (tagcar -> empty .)
