Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    SORT
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    COMENTARIO      reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FIRMA           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 58 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RETURN          reduce using rule 58 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 58 (declafinal -> PUNTOCOMA .)


state 107

    (186) pfunc -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 163


state 108

    (188) buildFunc -> empty .

    LPARENT         reduce using rule 188 (buildFunc -> empty .)


state 109

    (187) pfunc -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 164


state 110

    (176) firma -> FIRMA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 165


state 111

    (183) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 166

state 112

    (182) apoya -> APOYA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 167


state 113

    (168) cuadrado -> CUADRADO LPARENT . exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 168

state 114

    (179) mueve -> MUEVE LPARENT . exp COMA exp RPARENT tagmueve PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 169

state 115

    (15) bloque -> iniEnv LKEY b3 b4 b5 .

    $end            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FUNCTION        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ELSE            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ID              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    PRINT           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    WHILE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DO              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FOR             reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READ            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READINT         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    COMENTARIO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUADRADO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRIANGULO       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CASA            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RECTANGULO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUBO            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRAPECIO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ESTRELLA        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FIRMA           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    MUEVE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LEVANTA         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    APOYA           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DIMENSION       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RETURN          reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    IF              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)


state 116

    (21) b5 -> recEnv . RKEY

    RKEY            shift and go to state 170


state 117

    (22) recEnv -> empty .

    RKEY            reduce using rule 22 (recEnv -> empty .)


state 118

    (77) print -> PRINT LPARENT . pr2
    (78) pr2 -> . expresion pr3
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    expresion2                     shift and go to state 171
    pr2                            shift and go to state 172
    expresion                      shift and go to state 173
    exp                            shift and go to state 174

state 119

    (155) ciclofor -> FOR LPARENT . asignacion expresion tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
    (64) asignacion -> . ID meteid asigfinal
    (65) asignacion -> . f7 asigfinal
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8

    ID              shift and go to state 176

    asignacion                     shift and go to state 175
    f7                             shift and go to state 91

state 120

    (154) readint -> READINT LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 177


state 121

    (174) estrella -> ESTRELLA LPARENT . exp COMA exp COMA exp RPARENT tagestrella PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
