Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    TRAPECIO        reduce using rule 74 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 74 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 74 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 74 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 74 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 74 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 74 (estatuto -> ciclodowhile .)


state 97

    (41) asignacion -> ID . asig2
    (98) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (127) llamafuncion -> ID . LPARENT llamaf11
    (42) asig2 -> . LBRACKET exp asig3
    (43) asig2 -> . asigfinal
    (46) asigfinal -> . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 144
    LPARENT         shift and go to state 122
    LBRACKET        shift and go to state 145

    asigfinal                      shift and go to state 147
    asig2                          shift and go to state 146

state 98

    (113) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 148


state 99

    (52) condicion -> IF . LKEY expresion RKEY bloque c2
    (100) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 150
    LPARENT         shift and go to state 149


state 100

    (107) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 151


state 101

    (80) estatuto -> casa .

    ID              reduce using rule 80 (estatuto -> casa .)
    PRINT           reduce using rule 80 (estatuto -> casa .)
    IF              reduce using rule 80 (estatuto -> casa .)
    WHILE           reduce using rule 80 (estatuto -> casa .)
    DO              reduce using rule 80 (estatuto -> casa .)
    FOR             reduce using rule 80 (estatuto -> casa .)
    COMENTARIO      reduce using rule 80 (estatuto -> casa .)
    CUADRADO        reduce using rule 80 (estatuto -> casa .)
    TRIANGULO       reduce using rule 80 (estatuto -> casa .)
    CASA            reduce using rule 80 (estatuto -> casa .)
    RECTANGULO      reduce using rule 80 (estatuto -> casa .)
    CUBO            reduce using rule 80 (estatuto -> casa .)
    TRAPECIO        reduce using rule 80 (estatuto -> casa .)
    ESTRELLA        reduce using rule 80 (estatuto -> casa .)
    MUEVE           reduce using rule 80 (estatuto -> casa .)
    LEVANTA         reduce using rule 80 (estatuto -> casa .)
    APOYA           reduce using rule 80 (estatuto -> casa .)
    DIMENSION       reduce using rule 80 (estatuto -> casa .)
    RKEY            reduce using rule 80 (estatuto -> casa .)


state 102

    (70) estatuto -> asignacion .

    ID              reduce using rule 70 (estatuto -> asignacion .)
    PRINT           reduce using rule 70 (estatuto -> asignacion .)
    IF              reduce using rule 70 (estatuto -> asignacion .)
    WHILE           reduce using rule 70 (estatuto -> asignacion .)
    DO              reduce using rule 70 (estatuto -> asignacion .)
    FOR             reduce using rule 70 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 70 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 70 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 70 (estatuto -> asignacion .)
    CASA            reduce using rule 70 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 70 (estatuto -> asignacion .)
    CUBO            reduce using rule 70 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 70 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 70 (estatuto -> asignacion .)
    MUEVE           reduce using rule 70 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 70 (estatuto -> asignacion .)
    APOYA           reduce using rule 70 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 70 (estatuto -> asignacion .)
    RKEY            reduce using rule 70 (estatuto -> asignacion .)


state 103

    (103) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 152


state 104

    (110) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 153


state 105

    (88) estatuto -> dimension .

    ID              reduce using rule 88 (estatuto -> dimension .)
    PRINT           reduce using rule 88 (estatuto -> dimension .)
    IF              reduce using rule 88 (estatuto -> dimension .)
    WHILE           reduce using rule 88 (estatuto -> dimension .)
    DO              reduce using rule 88 (estatuto -> dimension .)
    FOR             reduce using rule 88 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 88 (estatuto -> dimension .)
    CUADRADO        reduce using rule 88 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 88 (estatuto -> dimension .)
    CASA            reduce using rule 88 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 88 (estatuto -> dimension .)
    CUBO            reduce using rule 88 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 88 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 88 (estatuto -> dimension .)
    MUEVE           reduce using rule 88 (estatuto -> dimension .)
    LEVANTA         reduce using rule 88 (estatuto -> dimension .)
    APOYA           reduce using rule 88 (estatuto -> dimension .)
    DIMENSION       reduce using rule 88 (estatuto -> dimension .)
    RKEY            reduce using rule 88 (estatuto -> dimension .)


state 106

    (15) b3 -> declaracion b3 .

    ID              reduce using rule 15 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 15 (b3 -> declaracion b3 .)
    IF              reduce using rule 15 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 15 (b3 -> declaracion b3 .)
    DO              reduce using rule 15 (b3 -> declaracion b3 .)
    FOR             reduce using rule 15 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 15 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 15 (b3 -> declaracion b3 .)
    CASA            reduce using rule 15 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 15 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 15 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 15 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 15 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 15 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 15 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 15 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 15 (b3 -> declaracion b3 .)


state 107

    (117) funct11 -> function4 .

    VOID            reduce using rule 117 (funct11 -> function4 .)
    INT             reduce using rule 117 (funct11 -> function4 .)
    FLOAT           reduce using rule 117 (funct11 -> function4 .)
    CHAR            reduce using rule 117 (funct11 -> function4 .)
    STRING          reduce using rule 117 (funct11 -> function4 .)
    BOOL            reduce using rule 117 (funct11 -> function4 .)
    LKEY            reduce using rule 117 (funct11 -> function4 .)


state 108

    (115) function -> VOID ID buildFunc LPARENT funct11 .

    VOID            reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    INT             reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    FLOAT           reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    CHAR            reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    STRING          reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    BOOL            reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 115 (function -> VOID ID buildFunc LPARENT funct11 .)


state 109

    (124) function4 -> RPARENT . noinitFunc bloque initFunc
    (125) noinitFunc -> . empty
    (134) empty -> .

    LKEY            reduce using rule 134 (empty -> .)

    noinitFunc                     shift and go to state 154
    empty                          shift and go to state 155

state 110

    (118) funct11 -> initParamTable . funct2
    (120) funct2 -> . tipo ID initParams funct3
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (40) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    funct2                         shift and go to state 157
    tipo                           shift and go to state 156

state 111

    (119) initParamTable -> empty .

    INT             reduce using rule 119 (initParamTable -> empty .)
    FLOAT           reduce using rule 119 (initParamTable -> empty .)
    CHAR            reduce using rule 119 (initParamTable -> empty .)
    STRING          reduce using rule 119 (initParamTable -> empty .)
    BOOL            reduce using rule 119 (initParamTable -> empty .)


state 112

    (26) exp -> termino exp2 .

    RPARENT         reduce using rule 26 (exp -> termino exp2 .)
    RBRACKET        reduce using rule 26 (exp -> termino exp2 .)
    COMA            reduce using rule 26 (exp -> termino exp2 .)
    CADENA          reduce using rule 26 (exp -> termino exp2 .)
    LPARENT         reduce using rule 26 (exp -> termino exp2 .)
    ID              reduce using rule 26 (exp -> termino exp2 .)
    ENTERO          reduce using rule 26 (exp -> termino exp2 .)
    FLOTANTE        reduce using rule 26 (exp -> termino exp2 .)
    CARACTER        reduce using rule 26 (exp -> termino exp2 .)
    PUNTOCOMA       reduce using rule 26 (exp -> termino exp2 .)
    RKEY            reduce using rule 26 (exp -> termino exp2 .)
    GT              reduce using rule 26 (exp -> termino exp2 .)
    LT              reduce using rule 26 (exp -> termino exp2 .)


state 113

    (27) exp2 -> SUMA . exp
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 158
    factor                         shift and go to state 56

state 114

    (28) exp2 -> RESTA . exp
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 159
    factor                         shift and go to state 56

state 115

    (29) exp2 -> empty .

    RBRACKET        reduce using rule 29 (exp2 -> empty .)
    COMA            reduce using rule 29 (exp2 -> empty .)
    GT              reduce using rule 29 (exp2 -> empty .)
    LT              reduce using rule 29 (exp2 -> empty .)
    RPARENT         reduce using rule 29 (exp2 -> empty .)
    CADENA          reduce using rule 29 (exp2 -> empty .)
    LPARENT         reduce using rule 29 (exp2 -> empty .)
    ID              reduce using rule 29 (exp2 -> empty .)
    ENTERO          reduce using rule 29 (exp2 -> empty .)
    FLOTANTE        reduce using rule 29 (exp2 -> empty .)
    CARACTER        reduce using rule 29 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 29 (exp2 -> empty .)
    RKEY            reduce using rule 29 (exp2 -> empty .)


state 116

    (59) factor -> LPARENT expresion . RPARENT

    RPARENT         shift and go to state 160


state 117

    (20) expresion -> exp . e2
    (21) e2 -> . e3
    (22) e2 -> . empty
    (23) e3 -> . GT exp
    (24) e3 -> . LT exp
    (25) e3 -> . LT GT exp
    (134) empty -> .

    GT              shift and go to state 161
    LT              shift and go to state 162
    RPARENT         reduce using rule 134 (empty -> .)
    CADENA          reduce using rule 134 (empty -> .)
