Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RKEY            reduce using rule 15 (b3 -> declaracion b3 .)


state 111

    (140) funct2 -> tipo ID . funct3
    (141) funct3 -> . COMA funct2
    (142) funct3 -> . function4
    (143) function4 -> . RPARENT noinitFunc bloque initFunc

    COMA            shift and go to state 159
    RPARENT         shift and go to state 50

    function4                      shift and go to state 157
    funct3                         shift and go to state 158

state 112

    (143) function4 -> RPARENT noinitFunc . bloque initFunc
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 160

state 113

    (144) noinitFunc -> empty .

    LKEY            reduce using rule 144 (noinitFunc -> empty .)


state 114

    (38) exp -> termino tagsacops . exp2
    (39) exp2 -> . SUMA tagop exp
    (40) exp2 -> . RESTA tagop exp
    (41) exp2 -> . empty
    (153) empty -> .

    SUMA            shift and go to state 164
    RESTA           shift and go to state 163
    RBRACKET        reduce using rule 153 (empty -> .)
    COMA            reduce using rule 153 (empty -> .)
    GT              reduce using rule 153 (empty -> .)
    LT              reduce using rule 153 (empty -> .)
    LE              reduce using rule 153 (empty -> .)
    GE              reduce using rule 153 (empty -> .)
    DIF             reduce using rule 153 (empty -> .)
    SAME            reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    exp2                           shift and go to state 161
    empty                          shift and go to state 162

state 115

    (43) tagsacops -> empty .

    SUMA            reduce using rule 43 (tagsacops -> empty .)
    RESTA           reduce using rule 43 (tagsacops -> empty .)
    RBRACKET        reduce using rule 43 (tagsacops -> empty .)
    COMA            reduce using rule 43 (tagsacops -> empty .)
    GT              reduce using rule 43 (tagsacops -> empty .)
    LT              reduce using rule 43 (tagsacops -> empty .)
    LE              reduce using rule 43 (tagsacops -> empty .)
    GE              reduce using rule 43 (tagsacops -> empty .)
    DIF             reduce using rule 43 (tagsacops -> empty .)
    SAME            reduce using rule 43 (tagsacops -> empty .)
    AND             reduce using rule 43 (tagsacops -> empty .)
    OR              reduce using rule 43 (tagsacops -> empty .)
    RPARENT         reduce using rule 43 (tagsacops -> empty .)
    CADENA          reduce using rule 43 (tagsacops -> empty .)
    LPARENT         reduce using rule 43 (tagsacops -> empty .)
    ID              reduce using rule 43 (tagsacops -> empty .)
    ENTERO          reduce using rule 43 (tagsacops -> empty .)
    FLOTANTE        reduce using rule 43 (tagsacops -> empty .)
    CARACTER        reduce using rule 43 (tagsacops -> empty .)
    PUNTOCOMA       reduce using rule 43 (tagsacops -> empty .)
    RKEY            reduce using rule 43 (tagsacops -> empty .)


state 116

    (75) factor -> LPARENT tagfondofalso . expresion RPARENT tagsacafondo
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    expresion2                     shift and go to state 165
    expresion                      shift and go to state 166
    exp                            shift and go to state 167

state 117

    (82) tagfondofalso -> empty .

    LPARENT         reduce using rule 82 (tagfondofalso -> empty .)
    ID              reduce using rule 82 (tagfondofalso -> empty .)
    ENTERO          reduce using rule 82 (tagfondofalso -> empty .)
    FLOTANTE        reduce using rule 82 (tagfondofalso -> empty .)
    CADENA          reduce using rule 82 (tagfondofalso -> empty .)
    CARACTER        reduce using rule 82 (tagfondofalso -> empty .)


state 118

    (112) varcte -> CADENA tagcad .

    MULT            reduce using rule 112 (varcte -> CADENA tagcad .)
    DIV             reduce using rule 112 (varcte -> CADENA tagcad .)
    SUMA            reduce using rule 112 (varcte -> CADENA tagcad .)
    RESTA           reduce using rule 112 (varcte -> CADENA tagcad .)
    GT              reduce using rule 112 (varcte -> CADENA tagcad .)
    LT              reduce using rule 112 (varcte -> CADENA tagcad .)
    LE              reduce using rule 112 (varcte -> CADENA tagcad .)
    GE              reduce using rule 112 (varcte -> CADENA tagcad .)
    DIF             reduce using rule 112 (varcte -> CADENA tagcad .)
    SAME            reduce using rule 112 (varcte -> CADENA tagcad .)
    AND             reduce using rule 112 (varcte -> CADENA tagcad .)
    OR              reduce using rule 112 (varcte -> CADENA tagcad .)
    RPARENT         reduce using rule 112 (varcte -> CADENA tagcad .)
    COMA            reduce using rule 112 (varcte -> CADENA tagcad .)
    CADENA          reduce using rule 112 (varcte -> CADENA tagcad .)
    LPARENT         reduce using rule 112 (varcte -> CADENA tagcad .)
    ID              reduce using rule 112 (varcte -> CADENA tagcad .)
    ENTERO          reduce using rule 112 (varcte -> CADENA tagcad .)
    FLOTANTE        reduce using rule 112 (varcte -> CADENA tagcad .)
    CARACTER        reduce using rule 112 (varcte -> CADENA tagcad .)
    PUNTOCOMA       reduce using rule 112 (varcte -> CADENA tagcad .)
    RKEY            reduce using rule 112 (varcte -> CADENA tagcad .)
    RBRACKET        reduce using rule 112 (varcte -> CADENA tagcad .)


state 119

    (116) tagcad -> empty .

    MULT            reduce using rule 116 (tagcad -> empty .)
    DIV             reduce using rule 116 (tagcad -> empty .)
    SUMA            reduce using rule 116 (tagcad -> empty .)
    RESTA           reduce using rule 116 (tagcad -> empty .)
    RBRACKET        reduce using rule 116 (tagcad -> empty .)
    COMA            reduce using rule 116 (tagcad -> empty .)
    GT              reduce using rule 116 (tagcad -> empty .)
    LT              reduce using rule 116 (tagcad -> empty .)
    LE              reduce using rule 116 (tagcad -> empty .)
    GE              reduce using rule 116 (tagcad -> empty .)
    DIF             reduce using rule 116 (tagcad -> empty .)
    SAME            reduce using rule 116 (tagcad -> empty .)
    AND             reduce using rule 116 (tagcad -> empty .)
    OR              reduce using rule 116 (tagcad -> empty .)
    RPARENT         reduce using rule 116 (tagcad -> empty .)
    PUNTOCOMA       reduce using rule 116 (tagcad -> empty .)
    RKEY            reduce using rule 116 (tagcad -> empty .)
    ID              reduce using rule 116 (tagcad -> empty .)
    CADENA          reduce using rule 116 (tagcad -> empty .)
    LPARENT         reduce using rule 116 (tagcad -> empty .)
    ENTERO          reduce using rule 116 (tagcad -> empty .)
    FLOTANTE        reduce using rule 116 (tagcad -> empty .)
    CARACTER        reduce using rule 116 (tagcad -> empty .)


state 120

    (69) termino -> factor tagsacopm . te2
    (70) te2 -> . MULT tagm termino
    (71) te2 -> . DIV tagm termino
    (72) te2 -> . empty
    (153) empty -> .

    MULT            shift and go to state 171
    DIV             shift and go to state 168
    SUMA            reduce using rule 153 (empty -> .)
    RESTA           reduce using rule 153 (empty -> .)
    RBRACKET        reduce using rule 153 (empty -> .)
    COMA            reduce using rule 153 (empty -> .)
    GT              reduce using rule 153 (empty -> .)
    LT              reduce using rule 153 (empty -> .)
    LE              reduce using rule 153 (empty -> .)
    GE              reduce using rule 153 (empty -> .)
    DIF             reduce using rule 153 (empty -> .)
    SAME            reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    te2                            shift and go to state 170
    empty                          shift and go to state 169

state 121

    (74) tagsacopm -> empty .

    MULT            reduce using rule 74 (tagsacopm -> empty .)
    DIV             reduce using rule 74 (tagsacopm -> empty .)
    SUMA            reduce using rule 74 (tagsacopm -> empty .)
    RESTA           reduce using rule 74 (tagsacopm -> empty .)
    RBRACKET        reduce using rule 74 (tagsacopm -> empty .)
    COMA            reduce using rule 74 (tagsacopm -> empty .)
    GT              reduce using rule 74 (tagsacopm -> empty .)
    LT              reduce using rule 74 (tagsacopm -> empty .)
    LE              reduce using rule 74 (tagsacopm -> empty .)
    GE              reduce using rule 74 (tagsacopm -> empty .)
    DIF             reduce using rule 74 (tagsacopm -> empty .)
    SAME            reduce using rule 74 (tagsacopm -> empty .)
    AND             reduce using rule 74 (tagsacopm -> empty .)
    OR              reduce using rule 74 (tagsacopm -> empty .)
    RPARENT         reduce using rule 74 (tagsacopm -> empty .)
    CADENA          reduce using rule 74 (tagsacopm -> empty .)
    LPARENT         reduce using rule 74 (tagsacopm -> empty .)
    ID              reduce using rule 74 (tagsacopm -> empty .)
    ENTERO          reduce using rule 74 (tagsacopm -> empty .)
    FLOTANTE        reduce using rule 74 (tagsacopm -> empty .)
    CARACTER        reduce using rule 74 (tagsacopm -> empty .)
    PUNTOCOMA       reduce using rule 74 (tagsacopm -> empty .)
    RKEY            reduce using rule 74 (tagsacopm -> empty .)


state 122

    (110) varcte -> ENTERO tagint .

    MULT            reduce using rule 110 (varcte -> ENTERO tagint .)
    DIV             reduce using rule 110 (varcte -> ENTERO tagint .)
    SUMA            reduce using rule 110 (varcte -> ENTERO tagint .)
    RESTA           reduce using rule 110 (varcte -> ENTERO tagint .)
    GT              reduce using rule 110 (varcte -> ENTERO tagint .)
    LT              reduce using rule 110 (varcte -> ENTERO tagint .)
    LE              reduce using rule 110 (varcte -> ENTERO tagint .)
    GE              reduce using rule 110 (varcte -> ENTERO tagint .)
    DIF             reduce using rule 110 (varcte -> ENTERO tagint .)
    SAME            reduce using rule 110 (varcte -> ENTERO tagint .)
    AND             reduce using rule 110 (varcte -> ENTERO tagint .)
    OR              reduce using rule 110 (varcte -> ENTERO tagint .)
    RPARENT         reduce using rule 110 (varcte -> ENTERO tagint .)
    COMA            reduce using rule 110 (varcte -> ENTERO tagint .)
    CADENA          reduce using rule 110 (varcte -> ENTERO tagint .)
    LPARENT         reduce using rule 110 (varcte -> ENTERO tagint .)
    ID              reduce using rule 110 (varcte -> ENTERO tagint .)
    ENTERO          reduce using rule 110 (varcte -> ENTERO tagint .)
    FLOTANTE        reduce using rule 110 (varcte -> ENTERO tagint .)
    CARACTER        reduce using rule 110 (varcte -> ENTERO tagint .)
    PUNTOCOMA       reduce using rule 110 (varcte -> ENTERO tagint .)
    RKEY            reduce using rule 110 (varcte -> ENTERO tagint .)
    RBRACKET        reduce using rule 110 (varcte -> ENTERO tagint .)


state 123

    (114) tagint -> empty .

    MULT            reduce using rule 114 (tagint -> empty .)
    DIV             reduce using rule 114 (tagint -> empty .)
    SUMA            reduce using rule 114 (tagint -> empty .)
    RESTA           reduce using rule 114 (tagint -> empty .)
    RBRACKET        reduce using rule 114 (tagint -> empty .)
    COMA            reduce using rule 114 (tagint -> empty .)
    GT              reduce using rule 114 (tagint -> empty .)
    LT              reduce using rule 114 (tagint -> empty .)
